datetime,datetime_nano,KQ.m@DCE.rr.open,KQ.m@DCE.rr.high,KQ.m@DCE.rr.low,KQ.m@DCE.rr.close,KQ.m@DCE.rr.volume,KQ.m@DCE.rr.open_oi,KQ.m@DCE.rr.close_oi
2021-09-23 00:00:00.000000000,1632326400000000000,3472.0,3495.0,3465.0,3465.0,5728,11617,10715
2021-09-24 00:00:00.000000000,1632412800000000000,3470.0,3470.0,3459.0,3467.0,5541,10715,10446
2021-09-27 00:00:00.000000000,1632672000000000000,3469.0,3471.0,3453.0,3456.0,5783,10446,9270
2021-09-28 00:00:00.000000000,1632758400000000000,3458.0,3479.0,3453.0,3477.0,3832,9270,8366
2021-09-29 00:00:00.000000000,1632844800000000000,3462.0,3463.0,3451.0,3453.0,7267,8366,9114
2021-09-30 00:00:00.000000000,1632931200000000000,3453.0,3457.0,3442.0,3453.0,7237,9114,9176
2021-10-08 00:00:00.000000000,1633622400000000000,3460.0,3466.0,3444.0,3445.0,4587,9176,9559
2021-10-11 00:00:00.000000000,1633881600000000000,3447.0,3449.0,3438.0,3440.0,6978,9559,11158
2021-10-12 00:00:00.000000000,1633968000000000000,3440.0,3440.0,3410.0,3420.0,8610,11158,11469
2021-10-13 00:00:00.000000000,1634054400000000000,3418.0,3425.0,3410.0,3412.0,6469,11469,11305
2021-10-14 00:00:00.000000000,1634140800000000000,3412.0,3412.0,3395.0,3397.0,8065,11305,11526
2021-10-15 00:00:00.000000000,1634227200000000000,3405.0,3410.0,3388.0,3408.0,8209,11526,11063
2021-10-18 00:00:00.000000000,1634486400000000000,3406.0,3417.0,3401.0,3417.0,8566,11063,10489
2021-10-19 00:00:00.000000000,1634572800000000000,3415.0,3417.0,3406.0,3411.0,3546,10489,10327
2021-10-20 00:00:00.000000000,1634659200000000000,3416.0,3419.0,3405.0,3411.0,6351,10327,9954
2021-10-21 00:00:00.000000000,1634745600000000000,3412.0,3412.0,3399.0,3399.0,6021,9954,9725
2021-10-22 00:00:00.000000000,1634832000000000000,3396.0,3425.0,3389.0,3425.0,13143,9725,10311
2021-10-25 00:00:00.000000000,1635091200000000000,3428.0,3467.0,3420.0,3461.0,17757,10311,10729
2021-10-26 00:00:00.000000000,1635177600000000000,3465.0,3487.0,3451.0,3458.0,10068,10729,10495
2021-10-27 00:00:00.000000000,1635264000000000000,3460.0,3467.0,3424.0,3431.0,6937,10495,10143
2021-10-28 00:00:00.000000000,1635350400000000000,3435.0,3446.0,3425.0,3441.0,6685,10143,8682
2021-10-29 00:00:00.000000000,1635436800000000000,3449.0,3454.0,3418.0,3432.0,5711,8682,7498
2021-11-01 00:00:00.000000000,1635696000000000000,3425.0,3436.0,3404.0,3409.0,5358,7498,4383
2021-11-02 00:00:00.000000000,1635782400000000000,3426.0,3473.0,3420.0,3473.0,7282,4383,10422
2021-11-03 00:00:00.000000000,1635868800000000000,3482.0,3602.0,3473.0,3549.0,47277,10422,16113
2021-11-04 00:00:00.000000000,1635955200000000000,3551.0,3574.0,3486.0,3497.0,26772,16113,16406
2021-11-05 00:00:00.000000000,1636041600000000000,3501.0,3508.0,3466.0,3476.0,14307,16406,16040
2021-11-08 00:00:00.000000000,1636300800000000000,3479.0,3488.0,3452.0,3461.0,11920,16040,15385
2021-11-09 00:00:00.000000000,1636387200000000000,3464.0,3516.0,3461.0,3491.0,17204,15385,16559
2021-11-10 00:00:00.000000000,1636473600000000000,3490.0,3506.0,3461.0,3484.0,15845,16559,15638
2021-11-11 00:00:00.000000000,1636560000000000000,3483.0,3484.0,3460.0,3467.0,10776,15638,15868
2021-11-12 00:00:00.000000000,1636646400000000000,3468.0,3495.0,3451.0,3475.0,15302,15868,15248
2021-11-15 00:00:00.000000000,1636905600000000000,3479.0,3489.0,3464.0,3477.0,8577,15248,14809
2021-11-16 00:00:00.000000000,1636992000000000000,3485.0,3486.0,3465.0,3475.0,8346,14809,14677
2021-11-17 00:00:00.000000000,1637078400000000000,3463.0,3475.0,3463.0,3464.0,4660,14677,14047
2021-11-18 00:00:00.000000000,1637164800000000000,3470.0,3470.0,3441.0,3443.0,6193,14047,13671
2021-11-19 00:00:00.000000000,1637251200000000000,3441.0,3454.0,3435.0,3440.0,5264,13671,13276
2021-11-22 00:00:00.000000000,1637510400000000000,3440.0,3443.0,3381.0,3409.0,10727,13276,13263
2021-11-23 00:00:00.000000000,1637596800000000000,3412.0,3419.0,3406.0,3409.0,6788,13263,13109
2021-11-24 00:00:00.000000000,1637683200000000000,3401.0,3415.0,3395.0,3413.0,4832,13109,12793
2021-11-25 00:00:00.000000000,1637769600000000000,3415.0,3435.0,3405.0,3422.0,10094,12793,12506
2021-11-26 00:00:00.000000000,1637856000000000000,3418.0,3445.0,3418.0,3428.0,9020,12506,11159
2021-11-29 00:00:00.000000000,1638115200000000000,3438.0,3438.0,3414.0,3419.0,5121,11159,10834
2021-11-30 00:00:00.000000000,1638201600000000000,3415.0,3427.0,3401.0,3402.0,4677,10834,9795
2021-12-01 00:00:00.000000000,1638288000000000000,3425.0,3457.0,3425.0,3454.0,2397,9795,10929
2021-12-02 00:00:00.000000000,1638374400000000000,3443.0,3457.0,3432.0,3441.0,3392,10929,11586
2021-12-03 00:00:00.000000000,1638460800000000000,3450.0,3450.0,3422.0,3439.0,5277,11586,11810
2021-12-06 00:00:00.000000000,1638720000000000000,3432.0,3445.0,3415.0,3422.0,6584,11810,12176
2021-12-07 00:00:00.000000000,1638806400000000000,3427.0,3430.0,3409.0,3410.0,9236,12176,13270
2021-12-08 00:00:00.000000000,1638892800000000000,3413.0,3414.0,3373.0,3379.0,9049,13270,13548
2021-12-09 00:00:00.000000000,1638979200000000000,3395.0,3397.0,3355.0,3370.0,11001,13548,13960
2021-12-10 00:00:00.000000000,1639065600000000000,3369.0,3372.0,3340.0,3359.0,11495,13960,14284
2021-12-13 00:00:00.000000000,1639324800000000000,3366.0,3366.0,3350.0,3359.0,7988,14284,14147
2021-12-14 00:00:00.000000000,1639411200000000000,3359.0,3364.0,3347.0,3354.0,8489,14147,14134
2021-12-15 00:00:00.000000000,1639497600000000000,3350.0,3354.0,3343.0,3348.0,5753,14134,14180
2021-12-16 00:00:00.000000000,1639584000000000000,3348.0,3352.0,3323.0,3348.0,11954,14180,13376
2021-12-17 00:00:00.000000000,1639670400000000000,3344.0,3364.0,3343.0,3353.0,10494,13376,12844
2021-12-20 00:00:00.000000000,1639929600000000000,3356.0,3362.0,3344.0,3347.0,10667,12844,12705
2021-12-21 00:00:00.000000000,1640016000000000000,3346.0,3349.0,3323.0,3326.0,7037,12705,12889
2021-12-22 00:00:00.000000000,1640102400000000000,3325.0,3333.0,3318.0,3321.0,8370,12889,13041
2021-12-23 00:00:00.000000000,1640188800000000000,3321.0,3353.0,3321.0,3339.0,13056,13041,13072
2021-12-24 00:00:00.000000000,1640275200000000000,3344.0,3393.0,3335.0,3361.0,22417,13072,13960
2021-12-27 00:00:00.000000000,1640534400000000000,3361.0,3371.0,3353.0,3355.0,18433,13960,13723
2021-12-28 00:00:00.000000000,1640620800000000000,3354.0,3359.0,3333.0,3335.0,15707,13723,12526
2021-12-29 00:00:00.000000000,1640707200000000000,3338.0,3343.0,3315.0,3318.0,15493,12526,12363
2021-12-30 00:00:00.000000000,1640793600000000000,3319.0,3330.0,3313.0,3317.0,12361,12363,12022
2021-12-31 00:00:00.000000000,1640880000000000000,3317.0,3327.0,3315.0,3323.0,9377,12022,10465
2022-01-04 00:00:00.000000000,1641225600000000000,3328.0,3329.0,3285.0,3308.0,4163,10465,8692
2022-01-05 00:00:00.000000000,1641312000000000000,3352.0,3370.0,3352.0,3369.0,7938,8692,12436
2022-01-06 00:00:00.000000000,1641398400000000000,3371.0,3373.0,3356.0,3357.0,7083,12436,12294
2022-01-07 00:00:00.000000000,1641484800000000000,3356.0,3361.0,3352.0,3354.0,5374,12294,12489
2022-01-10 00:00:00.000000000,1641744000000000000,3353.0,3357.0,3337.0,3337.0,8357,12489,12681
2022-01-11 00:00:00.000000000,1641830400000000000,3337.0,3345.0,3337.0,3343.0,5108,12681,12311
2022-01-12 00:00:00.000000000,1641916800000000000,3348.0,3368.0,3342.0,3367.0,8148,12311,12364
2022-01-13 00:00:00.000000000,1642003200000000000,3364.0,3371.0,3356.0,3361.0,9298,12364,11976
2022-01-14 00:00:00.000000000,1642089600000000000,3362.0,3380.0,3357.0,3358.0,12495,11976,11458
2022-01-17 00:00:00.000000000,1642348800000000000,3358.0,3369.0,3355.0,3363.0,8943,11458,12240
2022-01-18 00:00:00.000000000,1642435200000000000,3361.0,3366.0,3333.0,3336.0,7117,12240,12158
2022-01-19 00:00:00.000000000,1642521600000000000,3333.0,3345.0,3332.0,3345.0,5610,12158,12161
2022-01-20 00:00:00.000000000,1642608000000000000,3345.0,3345.0,3338.0,3342.0,5195,12161,12002
2022-01-21 00:00:00.000000000,1642694400000000000,3345.0,3349.0,3333.0,3337.0,5826,12002,11390
2022-01-24 00:00:00.000000000,1642953600000000000,3333.0,3341.0,3333.0,3337.0,4753,11390,11199
2022-01-25 00:00:00.000000000,1643040000000000000,3337.0,3359.0,3336.0,3358.0,9600,11199,11210
2022-01-26 00:00:00.000000000,1643126400000000000,3360.0,3376.0,3348.0,3360.0,7102,11210,10495
2022-01-27 00:00:00.000000000,1643212800000000000,3366.0,3366.0,3343.0,3348.0,5681,10495,9218
2022-01-28 00:00:00.000000000,1643299200000000000,3350.0,3355.0,3342.0,3352.0,4363,9218,8777
2022-02-07 00:00:00.000000000,1644163200000000000,3352.0,3368.0,3349.0,3365.0,4780,8777,8136
2022-02-08 00:00:00.000000000,1644249600000000000,3365.0,3373.0,3359.0,3369.0,4201,8136,7621
2022-02-09 00:00:00.000000000,1644336000000000000,3374.0,3386.0,3358.0,3364.0,4561,7621,7618
2022-02-10 00:00:00.000000000,1644422400000000000,3370.0,3375.0,3343.0,3348.0,4971,7618,7089
2022-02-11 00:00:00.000000000,1644508800000000000,3348.0,3354.0,3344.0,3354.0,2198,7089,6491
2022-02-14 00:00:00.000000000,1644768000000000000,3463.0,3513.0,3463.0,3512.0,7839,6491,9177
2022-02-15 00:00:00.000000000,1644854400000000000,3518.0,3521.0,3485.0,3498.0,7438,9177,9553
2022-02-16 00:00:00.000000000,1644940800000000000,3498.0,3499.0,3475.0,3478.0,5197,9553,9217
2022-02-17 00:00:00.000000000,1645027200000000000,3474.0,3492.0,3460.0,3467.0,8035,9217,9727
2022-02-18 00:00:00.000000000,1645113600000000000,3466.0,3482.0,3466.0,3473.0,3125,9727,9807
2022-02-21 00:00:00.000000000,1645372800000000000,3475.0,3477.0,3454.0,3457.0,5782,9807,9880
2022-02-22 00:00:00.000000000,1645459200000000000,3459.0,3464.0,3453.0,3463.0,3690,9880,9959
2022-02-23 00:00:00.000000000,1645545600000000000,3463.0,3466.0,3440.0,3444.0,5348,9959,10369
2022-02-24 00:00:00.000000000,1645632000000000000,3443.0,3477.0,3435.0,3473.0,9308,10369,11198
2022-02-25 00:00:00.000000000,1645718400000000000,3483.0,3622.0,3446.0,3457.0,20070,11198,12195
2022-02-28 00:00:00.000000000,1645977600000000000,3457.0,3488.0,3450.0,3485.0,11922,12195,12779
2022-03-01 00:00:00.000000000,1646064000000000000,3488.0,3499.0,3480.0,3494.0,16012,12779,14278
2022-03-02 00:00:00.000000000,1646150400000000000,3495.0,3510.0,3483.0,3498.0,17994,14278,15049
2022-03-03 00:00:00.000000000,1646236800000000000,3502.0,3525.0,3486.0,3523.0,16778,15049,14145
2022-03-04 00:00:00.000000000,1646323200000000000,3525.0,3528.0,3496.0,3507.0,15691,14145,13624
2022-03-07 00:00:00.000000000,1646582400000000000,3511.0,3520.0,3491.0,3501.0,14009,13624,15699
2022-03-08 00:00:00.000000000,1646668800000000000,3500.0,3503.0,3482.0,3490.0,9813,15699,15606
2022-03-09 00:00:00.000000000,1646755200000000000,3491.0,3497.0,3484.0,3490.0,7667,15606,15569
2022-03-10 00:00:00.000000000,1646841600000000000,3484.0,3485.0,3460.0,3465.0,10309,15569,15255
2022-03-11 00:00:00.000000000,1646928000000000000,3469.0,3476.0,3466.0,3469.0,8241,15255,14884
2022-03-14 00:00:00.000000000,1647187200000000000,3463.0,3467.0,3448.0,3452.0,9450,14884,14754
2022-03-15 00:00:00.000000000,1647273600000000000,3454.0,3456.0,3430.0,3437.0,10120,14754,14551
2022-03-16 00:00:00.000000000,1647360000000000000,3428.0,3442.0,3409.0,3419.0,9515,14551,15238
2022-03-17 00:00:00.000000000,1647446400000000000,3423.0,3423.0,3391.0,3393.0,11668,15238,16165
2022-03-18 00:00:00.000000000,1647532800000000000,3404.0,3407.0,3396.0,3399.0,8631,16165,15413
2022-03-21 00:00:00.000000000,1647792000000000000,3395.0,3407.0,3393.0,3404.0,8435,15413,15747
2022-03-22 00:00:00.000000000,1647878400000000000,3406.0,3418.0,3400.0,3408.0,10342,15747,16465
2022-03-23 00:00:00.000000000,1647964800000000000,3412.0,3412.0,3404.0,3405.0,6582,16465,16111
2022-03-24 00:00:00.000000000,1648051200000000000,3407.0,3414.0,3403.0,3408.0,8630,16111,16012
2022-03-25 00:00:00.000000000,1648137600000000000,3410.0,3417.0,3400.0,3403.0,6628,16012,15380
2022-03-28 00:00:00.000000000,1648396800000000000,3403.0,3407.0,3396.0,3398.0,5524,15380,15094
2022-03-29 00:00:00.000000000,1648483200000000000,3397.0,3400.0,3387.0,3393.0,5398,15094,14380
2022-03-30 00:00:00.000000000,1648569600000000000,3394.0,3394.0,3382.0,3386.0,5416,14380,14108
2022-03-31 00:00:00.000000000,1648656000000000000,3389.0,3405.0,3388.0,3393.0,8079,14108,13643
2022-04-01 00:00:00.000000000,1648742400000000000,3386.0,3393.0,3353.0,3363.0,12943,13643,11389
2022-04-06 00:00:00.000000000,1649174400000000000,3368.0,3371.0,3345.0,3364.0,3429,11389,11203
2022-04-07 00:00:00.000000000,1649260800000000000,3365.0,3370.0,3356.0,3368.0,4639,11203,10555
2022-04-08 00:00:00.000000000,1649347200000000000,3370.0,3371.0,3357.0,3359.0,4118,10555,10324
2022-04-11 00:00:00.000000000,1649606400000000000,3356.0,3362.0,3329.0,3332.0,5819,10324,10388
2022-04-12 00:00:00.000000000,1649692800000000000,3332.0,3337.0,3321.0,3331.0,4217,10388,9928
2022-04-13 00:00:00.000000000,1649779200000000000,3330.0,3345.0,3329.0,3344.0,3865,9928,9381
2022-04-14 00:00:00.000000000,1649865600000000000,3348.0,3350.0,3337.0,3348.0,3118,9381,8935
2022-04-15 00:00:00.000000000,1649952000000000000,3348.0,3350.0,3332.0,3336.0,2789,8935,8669
2022-04-18 00:00:00.000000000,1650211200000000000,3339.0,3460.0,3339.0,3377.0,6717,8669,6916
2022-04-19 00:00:00.000000000,1650297600000000000,3435.0,3435.0,3415.0,3423.0,5335,6916,9027
2022-04-20 00:00:00.000000000,1650384000000000000,3416.0,3431.0,3414.0,3422.0,6021,9027,9317
2022-04-21 00:00:00.000000000,1650470400000000000,3425.0,3430.0,3418.0,3423.0,7098,9317,9705
2022-04-22 00:00:00.000000000,1650556800000000000,3422.0,3430.0,3419.0,3430.0,4158,9705,9282
2022-04-25 00:00:00.000000000,1650816000000000000,3434.0,3474.0,3426.0,3447.0,16168,9282,10122
2022-04-26 00:00:00.000000000,1650902400000000000,3442.0,3467.0,3430.0,3438.0,12834,10122,9805
2022-04-27 00:00:00.000000000,1650988800000000000,3435.0,3447.0,3433.0,3441.0,5651,9805,9219
2022-04-28 00:00:00.000000000,1651075200000000000,3443.0,3445.0,3417.0,3423.0,10426,9219,8326
2022-04-29 00:00:00.000000000,1651161600000000000,3418.0,3427.0,3407.0,3423.0,9813,8326,8350
2022-05-05 00:00:00.000000000,1651680000000000000,3423.0,3438.0,3419.0,3423.0,4735,8350,7535
2022-05-06 00:00:00.000000000,1651766400000000000,3423.0,3432.0,3418.0,3423.0,5273,7535,7526
2022-05-09 00:00:00.000000000,1652025600000000000,3425.0,3442.0,3422.0,3438.0,4201,7526,7411
2022-05-10 00:00:00.000000000,1652112000000000000,3436.0,3465.0,3435.0,3455.0,6170,7411,7150
2022-05-11 00:00:00.000000000,1652198400000000000,3469.0,3469.0,3439.0,3444.0,3935,7150,6115
2022-05-12 00:00:00.000000000,1652284800000000000,3465.0,3467.0,3442.0,3449.0,5451,6115,11569
2022-05-13 00:00:00.000000000,1652371200000000000,3449.0,3452.0,3445.0,3449.0,3814,11569,11949
2022-05-16 00:00:00.000000000,1652630400000000000,3451.0,3477.0,3445.0,3462.0,11763,11949,14457
2022-05-17 00:00:00.000000000,1652716800000000000,3462.0,3468.0,3449.0,3450.0,7479,14457,15420
2022-05-18 00:00:00.000000000,1652803200000000000,3450.0,3463.0,3448.0,3451.0,7640,15420,15384
2022-05-19 00:00:00.000000000,1652889600000000000,3451.0,3457.0,3438.0,3440.0,6139,15384,14944
2022-05-20 00:00:00.000000000,1652976000000000000,3440.0,3442.0,3424.0,3426.0,9744,14944,15214
2022-05-23 00:00:00.000000000,1653235200000000000,3426.0,3430.0,3332.0,3397.0,11690,15214,15177
2022-05-24 00:00:00.000000000,1653321600000000000,3388.0,3398.0,3380.0,3384.0,7019,15177,15437
2022-05-25 00:00:00.000000000,1653408000000000000,3390.0,3398.0,3385.0,3388.0,5522,15437,14676
2022-05-26 00:00:00.000000000,1653494400000000000,3386.0,3390.0,3371.0,3388.0,7000,14676,13801
2022-05-27 00:00:00.000000000,1653580800000000000,3389.0,3394.0,3366.0,3370.0,7133,13801,12956
2022-05-30 00:00:00.000000000,1653840000000000000,3372.0,3408.0,3368.0,3399.0,10576,12956,13374
2022-05-31 00:00:00.000000000,1653926400000000000,3400.0,3404.0,3376.0,3379.0,6742,13374,12848
2022-06-01 00:00:00.000000000,1654012800000000000,3377.0,3380.0,3361.0,3373.0,6786,12848,10516
2022-06-02 00:00:00.000000000,1654099200000000000,3375.0,3378.0,3362.0,3364.0,3565,10516,10536
2022-06-06 00:00:00.000000000,1654444800000000000,3366.0,3371.0,3353.0,3357.0,3321,10536,10653
2022-06-07 00:00:00.000000000,1654531200000000000,3358.0,3363.0,3351.0,3356.0,3316,10653,10509
2022-06-08 00:00:00.000000000,1654617600000000000,3355.0,3357.0,3344.0,3351.0,3190,10509,10075
2022-06-09 00:00:00.000000000,1654704000000000000,3353.0,3389.0,3350.0,3355.0,4530,10075,9417
2022-06-10 00:00:00.000000000,1654790400000000000,3383.0,3383.0,3362.0,3371.0,3946,9417,12763
2022-06-13 00:00:00.000000000,1655049600000000000,3373.0,3375.0,3362.0,3366.0,4826,12763,13203
2022-06-14 00:00:00.000000000,1655136000000000000,3369.0,3380.0,3362.0,3368.0,5758,13203,13621
2022-06-15 00:00:00.000000000,1655222400000000000,3372.0,3376.0,3365.0,3369.0,4287,13621,13600
2022-06-16 00:00:00.000000000,1655308800000000000,3371.0,3380.0,3368.0,3370.0,4503,13600,13748
2022-06-17 00:00:00.000000000,1655395200000000000,3369.0,3372.0,3351.0,3352.0,6584,13748,14321
2022-06-20 00:00:00.000000000,1655654400000000000,3352.0,3354.0,3334.0,3341.0,6260,14321,14244
2022-06-21 00:00:00.000000000,1655740800000000000,3341.0,3348.0,3327.0,3329.0,4664,14244,14326
2022-06-22 00:00:00.000000000,1655827200000000000,3324.0,3332.0,3304.0,3311.0,8140,14326,14314
2022-06-23 00:00:00.000000000,1655913600000000000,3314.0,3323.0,3309.0,3321.0,7624,14314,13662
2022-06-24 00:00:00.000000000,1656000000000000000,3323.0,3327.0,3313.0,3322.0,6052,13662,12838
2022-06-27 00:00:00.000000000,1656259200000000000,3321.0,3331.0,3318.0,3330.0,6211,12838,12186
2022-06-28 00:00:00.000000000,1656345600000000000,3330.0,3338.0,3321.0,3338.0,5124,12186,12031
2022-06-29 00:00:00.000000000,1656432000000000000,3337.0,3342.0,3324.0,3334.0,6213,12031,11722
2022-06-30 00:00:00.000000000,1656518400000000000,3333.0,3342.0,3328.0,3333.0,5194,11722,11131
2022-07-01 00:00:00.000000000,1656604800000000000,3335.0,3337.0,3313.0,3321.0,8932,11131,9416
2022-07-04 00:00:00.000000000,1656864000000000000,3321.0,3326.0,3317.0,3321.0,2463,9416,9261
2022-07-05 00:00:00.000000000,1656950400000000000,3336.0,3368.0,3336.0,3367.0,4735,9261,10170
2022-07-06 00:00:00.000000000,1657036800000000000,3364.0,3373.0,3348.0,3358.0,8184,10170,10921
2022-07-07 00:00:00.000000000,1657123200000000000,3358.0,3369.0,3286.0,3351.0,7409,10921,10802
2022-07-08 00:00:00.000000000,1657209600000000000,3348.0,3358.0,3342.0,3346.0,3394,10802,10603
2022-07-11 00:00:00.000000000,1657468800000000000,3347.0,3356.0,3344.0,3349.0,2499,10603,10436
2022-07-12 00:00:00.000000000,1657555200000000000,3349.0,3359.0,3347.0,3352.0,2306,10436,10234
2022-07-13 00:00:00.000000000,1657641600000000000,3351.0,3357.0,3345.0,3348.0,2581,10234,10012
2022-07-14 00:00:00.000000000,1657728000000000000,3348.0,3354.0,3344.0,3348.0,2934,10012,9916
2022-07-15 00:00:00.000000000,1657814400000000000,3348.0,3354.0,3331.0,3332.0,3653,9916,10095
2022-07-18 00:00:00.000000000,1658073600000000000,3332.0,3338.0,3325.0,3332.0,3950,10095,10512
2022-07-19 00:00:00.000000000,1658160000000000000,3331.0,3336.0,3326.0,3328.0,3754,10512,10740
2022-07-20 00:00:00.000000000,1658246400000000000,3327.0,3358.0,3323.0,3355.0,5921,10740,10080
2022-07-21 00:00:00.000000000,1658332800000000000,3364.0,3366.0,3338.0,3352.0,3245,10080,9936
2022-07-22 00:00:00.000000000,1658419200000000000,3355.0,3370.0,3346.0,3359.0,3357,9936,9911
2022-07-25 00:00:00.000000000,1658678400000000000,3359.0,3361.0,3348.0,3349.0,4677,9911,9127
2022-07-26 00:00:00.000000000,1658764800000000000,3350.0,3353.0,3341.0,3345.0,3648,9127,9780
2022-07-27 00:00:00.000000000,1658851200000000000,3347.0,3352.0,3343.0,3349.0,3614,9780,9637
2022-07-28 00:00:00.000000000,1658937600000000000,3348.0,3349.0,3339.0,3342.0,3335,9637,9851
2022-07-29 00:00:00.000000000,1659024000000000000,3341.0,3359.0,3336.0,3353.0,5179,9851,9882
2022-08-01 00:00:00.000000000,1659283200000000000,3351.0,3354.0,3343.0,3346.0,4056,9882,9702
2022-08-02 00:00:00.000000000,1659369600000000000,3346.0,3375.0,3344.0,3363.0,6301,9702,9772
2022-08-03 00:00:00.000000000,1659456000000000000,3372.0,3372.0,3347.0,3353.0,4647,9772,9477
2022-08-04 00:00:00.000000000,1659542400000000000,3348.0,3355.0,3345.0,3348.0,4079,9477,9551
2022-08-05 00:00:00.000000000,1659628800000000000,3349.0,3355.0,3347.0,3349.0,3259,9551,9259
2022-08-08 00:00:00.000000000,1659888000000000000,3348.0,3355.0,3343.0,3350.0,2819,9259,9106
2022-08-09 00:00:00.000000000,1659974400000000000,3350.0,3356.0,3345.0,3351.0,3402,9106,8903
2022-08-10 00:00:00.000000000,1660060800000000000,3349.0,3355.0,3346.0,3348.0,1885,8903,8858
2022-08-11 00:00:00.000000000,1660147200000000000,3350.0,3375.0,3346.0,3351.0,3593,8858,8411
2022-08-12 00:00:00.000000000,1660233600000000000,3349.0,3355.0,3349.0,3353.0,1968,8411,8309
2022-08-15 00:00:00.000000000,1660492800000000000,3354.0,3363.0,3352.0,3359.0,1238,8309,8064
2022-08-16 00:00:00.000000000,1660579200000000000,3373.0,3430.0,3367.0,3408.0,7596,8064,11174
2022-08-17 00:00:00.000000000,1660665600000000000,3408.0,3419.0,3396.0,3414.0,6943,11174,11041
2022-08-18 00:00:00.000000000,1660752000000000000,3418.0,3449.0,3407.0,3441.0,8318,11041,10910
2022-08-19 00:00:00.000000000,1660838400000000000,3442.0,3459.0,3428.0,3451.0,6553,10910,11839
2022-08-22 00:00:00.000000000,1661097600000000000,3451.0,3474.0,3423.0,3443.0,9805,11839,12340
2022-08-23 00:00:00.000000000,1661184000000000000,3438.0,3440.0,3406.0,3410.0,6225,12340,12651
2022-08-24 00:00:00.000000000,1661270400000000000,3412.0,3424.0,3403.0,3405.0,5493,12651,12629
2022-08-25 00:00:00.000000000,1661356800000000000,3410.0,3410.0,3378.0,3385.0,6505,12629,11422
2022-08-26 00:00:00.000000000,1661443200000000000,3376.0,3386.0,3363.0,3373.0,5635,11422,10734
2022-08-29 00:00:00.000000000,1661702400000000000,3376.0,3390.0,3371.0,3371.0,5954,10734,10546
2022-08-30 00:00:00.000000000,1661788800000000000,3373.0,3379.0,3355.0,3359.0,4314,10546,9834
2022-08-31 00:00:00.000000000,1661875200000000000,3355.0,3365.0,3351.0,3358.0,4150,9834,9429
2022-09-01 00:00:00.000000000,1661961600000000000,3358.0,3360.0,3331.0,3338.0,6937,9429,8166
2022-09-02 00:00:00.000000000,1662048000000000000,3333.0,3370.0,3331.0,3368.0,7494,8166,8358
2022-09-05 00:00:00.000000000,1662307200000000000,3368.0,3383.0,3362.0,3374.0,4775,8358,7789
2022-09-06 00:00:00.000000000,1662393600000000000,3373.0,3385.0,3370.0,3382.0,3035,7789,7558
2022-09-07 00:00:00.000000000,1662480000000000000,3381.0,3383.0,3375.0,3380.0,3575,7558,6957
2022-09-08 00:00:00.000000000,1662566400000000000,3374.0,3404.0,3373.0,3400.0,3776,6957,6384
2022-09-09 00:00:00.000000000,1662652800000000000,3401.0,3412.0,3398.0,3402.0,3970,6384,6146
2022-09-13 00:00:00.000000000,1662998400000000000,3407.0,3421.0,3403.0,3409.0,2165,6146,6209
2022-09-14 00:00:00.000000000,1663084800000000000,3407.0,3417.0,3403.0,3409.0,1988,6209,5908
2022-09-15 00:00:00.000000000,1663171200000000000,3408.0,3415.0,3401.0,3412.0,2193,5908,5660
2022-09-16 00:00:00.000000000,1663257600000000000,3423.0,3430.0,3414.0,3420.0,2847,5660,9508
2022-09-19 00:00:00.000000000,1663516800000000000,3420.0,3425.0,3411.0,3425.0,3305,9508,9891
2022-09-20 00:00:00.000000000,1663603200000000000,3422.0,3427.0,3413.0,3418.0,2561,9891,10129
2022-09-21 00:00:00.000000000,1663689600000000000,3417.0,3422.0,3411.0,3418.0,2224,10129,10290
2022-09-22 00:00:00.000000000,1663776000000000000,3418.0,3420.0,3412.0,3416.0,2184,10290,10542
2022-09-23 00:00:00.000000000,1663862400000000000,3415.0,3422.0,3406.0,3417.0,2752,10542,10599
2022-09-26 00:00:00.000000000,1664121600000000000,3416.0,3421.0,3410.0,3412.0,2383,10599,10193
2022-09-27 00:00:00.000000000,1664208000000000000,3414.0,3421.0,3412.0,3419.0,1945,10193,9930
2022-09-28 00:00:00.000000000,1664294400000000000,3420.0,3425.0,3401.0,3404.0,3123,9930,9771
2022-09-29 00:00:00.000000000,1664380800000000000,3403.0,3408.0,3391.0,3399.0,2376,9771,9942
2022-09-30 00:00:00.000000000,1664467200000000000,3400.0,3401.0,3388.0,3398.0,1924,9942,9704
2022-10-10 00:00:00.000000000,1665331200000000000,3397.0,3406.0,3373.0,3377.0,3144,9704,8778
2022-10-11 00:00:00.000000000,1665417600000000000,3374.0,3383.0,3370.0,3379.0,2471,8778,8300
2022-10-12 00:00:00.000000000,1665504000000000000,3379.0,3390.0,3372.0,3372.0,2757,8300,7446
2022-10-13 00:00:00.000000000,1665590400000000000,3380.0,3450.0,3368.0,3372.0,3229,7446,6364
2022-10-14 00:00:00.000000000,1665676800000000000,3363.0,3382.0,3361.0,3369.0,2765,6364,11225
2022-10-17 00:00:00.000000000,1665936000000000000,3366.0,3392.0,3364.0,3373.0,3085,11225,11808
2022-10-18 00:00:00.000000000,1666022400000000000,3374.0,3396.0,3373.0,3380.0,2767,11808,12018
