datetime,datetime_nano,KQ.m@INE.nr.open,KQ.m@INE.nr.high,KQ.m@INE.nr.low,KQ.m@INE.nr.close,KQ.m@INE.nr.volume,KQ.m@INE.nr.open_oi,KQ.m@INE.nr.close_oi
2020-02-14 00:00:00.000000000,1581609600000000000,9640.0,9660.0,9535.0,9645.0,7692,19776,19234
2020-02-17 00:00:00.000000000,1581868800000000000,9690.0,9875.0,9635.0,9855.0,6483,19234,18883
2020-02-18 00:00:00.000000000,1581955200000000000,9850.0,9885.0,9725.0,9780.0,6648,18883,18430
2020-02-19 00:00:00.000000000,1582041600000000000,9775.0,9800.0,9710.0,9740.0,3828,18430,18172
2020-02-20 00:00:00.000000000,1582128000000000000,9780.0,9830.0,9650.0,9805.0,5940,18172,17714
2020-02-21 00:00:00.000000000,1582214400000000000,9840.0,9920.0,9780.0,9860.0,6757,17714,17053
2020-02-24 00:00:00.000000000,1582473600000000000,9740.0,9840.0,9495.0,9580.0,10633,17053,15184
2020-02-25 00:00:00.000000000,1582560000000000000,9410.0,9775.0,9405.0,9715.0,7275,15184,14048
2020-02-26 00:00:00.000000000,1582646400000000000,9620.0,9675.0,9515.0,9535.0,5630,14048,11857
2020-02-27 00:00:00.000000000,1582732800000000000,9470.0,9600.0,9455.0,9480.0,3274,11857,10171
2020-02-28 00:00:00.000000000,1582819200000000000,9285.0,9595.0,8875.0,8900.0,6014,10171,9701
2020-03-02 00:00:00.000000000,1583078400000000000,9035.0,9375.0,8900.0,9300.0,5147,9701,8636
2020-03-03 00:00:00.000000000,1583164800000000000,9515.0,9535.0,9210.0,9250.0,2473,8636,7665
2020-03-04 00:00:00.000000000,1583251200000000000,9205.0,9310.0,9175.0,9290.0,1988,7665,6672
2020-03-05 00:00:00.000000000,1583337600000000000,9345.0,9360.0,9270.0,9280.0,2419,6672,5434
2020-03-06 00:00:00.000000000,1583424000000000000,9210.0,9265.0,9085.0,9115.0,816,5434,5138
2020-03-09 00:00:00.000000000,1583683200000000000,8520.0,8830.0,8520.0,8530.0,1798,5138,4741
2020-03-10 00:00:00.000000000,1583769600000000000,8710.0,8995.0,8575.0,8900.0,1957,4741,4445
2020-03-11 00:00:00.000000000,1583856000000000000,9045.0,9115.0,8845.0,8885.0,3977,4445,19958
2020-03-12 00:00:00.000000000,1583942400000000000,8875.0,8975.0,8650.0,8830.0,7473,19958,20454
2020-03-13 00:00:00.000000000,1584028800000000000,8690.0,8985.0,8525.0,8950.0,9829,20454,21515
2020-03-16 00:00:00.000000000,1584288000000000000,8815.0,8915.0,8655.0,8680.0,6509,21515,20638
2020-03-17 00:00:00.000000000,1584374400000000000,8700.0,8785.0,8535.0,8645.0,7372,20638,20511
2020-03-18 00:00:00.000000000,1584460800000000000,8645.0,8825.0,8305.0,8380.0,7688,20511,20441
2020-03-19 00:00:00.000000000,1584547200000000000,8400.0,8410.0,7905.0,8110.0,12606,20441,19607
2020-03-20 00:00:00.000000000,1584633600000000000,8355.0,8390.0,8080.0,8230.0,7136,19607,18744
2020-03-23 00:00:00.000000000,1584892800000000000,7810.0,7985.0,7760.0,7800.0,6250,18744,18211
2020-03-24 00:00:00.000000000,1584979200000000000,8000.0,8050.0,7750.0,7950.0,7476,18211,16383
2020-03-25 00:00:00.000000000,1585065600000000000,8060.0,8120.0,7920.0,8060.0,5911,16383,13629
2020-03-26 00:00:00.000000000,1585152000000000000,7950.0,8155.0,7825.0,7975.0,6735,13629,15736
2020-03-27 00:00:00.000000000,1585238400000000000,8035.0,8100.0,7850.0,7870.0,3843,15736,15841
2020-03-30 00:00:00.000000000,1585497600000000000,7635.0,7755.0,7555.0,7630.0,4366,15841,15968
2020-03-31 00:00:00.000000000,1585584000000000000,7815.0,7845.0,7645.0,7765.0,7562,15968,13182
2020-04-01 00:00:00.000000000,1585670400000000000,7735.0,7815.0,7345.0,7620.0,5928,13182,11963
2020-04-02 00:00:00.000000000,1585756800000000000,7485.0,7745.0,7400.0,7705.0,5284,11963,11287
2020-04-03 00:00:00.000000000,1585843200000000000,7750.0,7840.0,7560.0,7665.0,4512,11287,10881
2020-04-07 00:00:00.000000000,1586188800000000000,7835.0,7930.0,7745.0,7805.0,3535,10881,10736
2020-04-08 00:00:00.000000000,1586275200000000000,7715.0,8300.0,7685.0,8200.0,8132,10736,10950
2020-04-09 00:00:00.000000000,1586361600000000000,8230.0,8275.0,8080.0,8205.0,5825,10950,10444
2020-04-10 00:00:00.000000000,1586448000000000000,8055.0,8280.0,7975.0,8265.0,4120,10444,9730
2020-04-13 00:00:00.000000000,1586707200000000000,8285.0,8435.0,7960.0,8005.0,3993,9730,9289
2020-04-14 00:00:00.000000000,1586793600000000000,8195.0,8325.0,8150.0,8285.0,3783,9289,12022
2020-04-15 00:00:00.000000000,1586880000000000000,8230.0,8330.0,8185.0,8220.0,3417,12022,12330
2020-04-16 00:00:00.000000000,1586966400000000000,8245.0,8275.0,8020.0,8060.0,3124,12330,12299
2020-04-17 00:00:00.000000000,1587052800000000000,8180.0,8285.0,8130.0,8245.0,4892,12299,11717
2020-04-20 00:00:00.000000000,1587312000000000000,8185.0,8455.0,8120.0,8380.0,4560,11717,11895
2020-04-21 00:00:00.000000000,1587398400000000000,8285.0,8355.0,7900.0,8045.0,4890,11895,11582
2020-04-22 00:00:00.000000000,1587484800000000000,7870.0,7980.0,7790.0,7950.0,5130,11582,11388
2020-04-23 00:00:00.000000000,1587571200000000000,8020.0,8220.0,8000.0,8155.0,6670,11388,9568
2020-04-24 00:00:00.000000000,1587657600000000000,8185.0,8310.0,8105.0,8160.0,4739,9568,6847
2020-04-27 00:00:00.000000000,1587916800000000000,8100.0,8275.0,7920.0,8100.0,6784,6847,9408
2020-04-28 00:00:00.000000000,1588003200000000000,8110.0,8115.0,7920.0,8030.0,3952,9408,9844
2020-04-29 00:00:00.000000000,1588089600000000000,8095.0,8140.0,7950.0,7995.0,2232,9844,10119
2020-04-30 00:00:00.000000000,1588176000000000000,8065.0,8140.0,8030.0,8050.0,5116,10119,8642
2020-05-06 00:00:00.000000000,1588694400000000000,8150.0,8345.0,8045.0,8320.0,4457,8642,9383
2020-05-07 00:00:00.000000000,1588780800000000000,8280.0,8550.0,8235.0,8440.0,7136,9383,9685
2020-05-08 00:00:00.000000000,1588867200000000000,8580.0,8665.0,8400.0,8445.0,3918,9685,10867
2020-05-11 00:00:00.000000000,1589126400000000000,8465.0,8650.0,8200.0,8515.0,5540,10867,12507
2020-05-12 00:00:00.000000000,1589212800000000000,8450.0,8570.0,8275.0,8340.0,4757,12507,12415
2020-05-13 00:00:00.000000000,1589299200000000000,8390.0,8430.0,8200.0,8385.0,4187,12415,12766
2020-05-14 00:00:00.000000000,1589385600000000000,8415.0,8450.0,8190.0,8245.0,3489,12766,13199
2020-05-15 00:00:00.000000000,1589472000000000000,8265.0,8460.0,8220.0,8395.0,3430,13199,13413
2020-05-18 00:00:00.000000000,1589731200000000000,8375.0,8470.0,8285.0,8335.0,3831,13413,13871
2020-05-19 00:00:00.000000000,1589817600000000000,8385.0,8625.0,8365.0,8440.0,6502,13871,13821
2020-05-20 00:00:00.000000000,1589904000000000000,8465.0,8595.0,8430.0,8580.0,5095,13821,14384
2020-05-21 00:00:00.000000000,1589990400000000000,8560.0,8700.0,8470.0,8520.0,4884,14384,14472
2020-05-22 00:00:00.000000000,1590076800000000000,8520.0,8560.0,8280.0,8290.0,9079,14472,10620
2020-05-25 00:00:00.000000000,1590336000000000000,8320.0,8420.0,8300.0,8375.0,3856,10620,9099
2020-05-26 00:00:00.000000000,1590422400000000000,8365.0,8475.0,8320.0,8430.0,4175,9099,7497
2020-05-27 00:00:00.000000000,1590508800000000000,8455.0,8490.0,8340.0,8405.0,2412,7497,7254
2020-05-28 00:00:00.000000000,1590595200000000000,8405.0,8485.0,8295.0,8455.0,3974,7254,6629
2020-05-29 00:00:00.000000000,1590681600000000000,8645.0,8775.0,8450.0,8525.0,4138,6629,8380
2020-06-01 00:00:00.000000000,1590940800000000000,8565.0,8830.0,8510.0,8790.0,6613,8380,10814
2020-06-02 00:00:00.000000000,1591027200000000000,8795.0,8910.0,8715.0,8765.0,4377,10814,11483
2020-06-03 00:00:00.000000000,1591113600000000000,8765.0,8880.0,8715.0,8835.0,3045,11483,12467
2020-06-04 00:00:00.000000000,1591200000000000000,8825.0,8845.0,8660.0,8720.0,4251,12467,13427
2020-06-05 00:00:00.000000000,1591286400000000000,8725.0,9120.0,8695.0,9105.0,7191,13427,15001
2020-06-08 00:00:00.000000000,1591545600000000000,9100.0,9155.0,8980.0,9030.0,5008,15001,15453
2020-06-09 00:00:00.000000000,1591632000000000000,9055.0,9100.0,8960.0,9080.0,5245,15453,15627
2020-06-10 00:00:00.000000000,1591718400000000000,9030.0,9070.0,8965.0,8985.0,3601,15627,15928
2020-06-11 00:00:00.000000000,1591804800000000000,9025.0,9115.0,8870.0,8940.0,4933,15928,16302
2020-06-12 00:00:00.000000000,1591891200000000000,8875.0,8905.0,8650.0,8815.0,4866,16302,16709
2020-06-15 00:00:00.000000000,1592150400000000000,8830.0,8865.0,8625.0,8640.0,5292,16709,17451
2020-06-16 00:00:00.000000000,1592236800000000000,8675.0,8800.0,8650.0,8765.0,3194,17451,17770
2020-06-17 00:00:00.000000000,1592323200000000000,8780.0,8840.0,8640.0,8710.0,3606,17770,17970
2020-06-18 00:00:00.000000000,1592409600000000000,8745.0,8750.0,8670.0,8735.0,3089,17970,18116
2020-06-19 00:00:00.000000000,1592496000000000000,8730.0,8880.0,8695.0,8880.0,4157,18116,18385
2020-06-22 00:00:00.000000000,1592755200000000000,8870.0,8950.0,8725.0,8760.0,4302,18385,18356
2020-06-23 00:00:00.000000000,1592841600000000000,8785.0,8845.0,8725.0,8835.0,3953,18356,18131
2020-06-24 00:00:00.000000000,1592928000000000000,8845.0,8850.0,8740.0,8740.0,5418,18131,15407
2020-06-29 00:00:00.000000000,1593360000000000000,8660.0,8690.0,8445.0,8475.0,5114,15407,16526
2020-06-30 00:00:00.000000000,1593446400000000000,8510.0,8645.0,8500.0,8595.0,3930,16526,16729
2020-07-01 00:00:00.000000000,1593532800000000000,8570.0,8650.0,8555.0,8620.0,4337,16729,17606
2020-07-02 00:00:00.000000000,1593619200000000000,8575.0,8770.0,8550.0,8715.0,5757,17606,19433
2020-07-03 00:00:00.000000000,1593705600000000000,8720.0,8860.0,8705.0,8860.0,4812,19433,20068
2020-07-06 00:00:00.000000000,1593964800000000000,8830.0,8980.0,8760.0,8965.0,7076,20068,20429
2020-07-07 00:00:00.000000000,1594051200000000000,8955.0,9075.0,8855.0,8885.0,7913,20429,20487
2020-07-08 00:00:00.000000000,1594137600000000000,8915.0,9000.0,8865.0,8910.0,7088,20487,20637
2020-07-09 00:00:00.000000000,1594224000000000000,8910.0,9050.0,8830.0,8840.0,6998,20637,21244
2020-07-10 00:00:00.000000000,1594310400000000000,8875.0,8930.0,8635.0,8675.0,6415,21244,21150
2020-07-13 00:00:00.000000000,1594569600000000000,8710.0,8870.0,8685.0,8805.0,5116,21150,21104
2020-07-14 00:00:00.000000000,1594656000000000000,8780.0,8875.0,8695.0,8775.0,4779,21104,20989
2020-07-15 00:00:00.000000000,1594742400000000000,8745.0,8885.0,8720.0,8785.0,3965,20989,21132
2020-07-16 00:00:00.000000000,1594828800000000000,8820.0,8925.0,8575.0,8605.0,8431,21132,21325
2020-07-17 00:00:00.000000000,1594915200000000000,8645.0,8700.0,8585.0,8620.0,6118,21325,21264
2020-07-20 00:00:00.000000000,1595174400000000000,8645.0,8675.0,8520.0,8565.0,6109,21264,20551
2020-07-21 00:00:00.000000000,1595260800000000000,8615.0,8730.0,8575.0,8705.0,4741,20551,19736
2020-07-22 00:00:00.000000000,1595347200000000000,8730.0,8775.0,8620.0,8655.0,8198,19736,18560
2020-07-23 00:00:00.000000000,1595433600000000000,8625.0,8640.0,8510.0,8550.0,6156,18560,17613
2020-07-24 00:00:00.000000000,1595520000000000000,8565.0,8700.0,8490.0,8540.0,12120,17613,12225
2020-07-27 00:00:00.000000000,1595779200000000000,8540.0,8720.0,8535.0,8700.0,3660,12225,11176
2020-07-28 00:00:00.000000000,1595865600000000000,8770.0,8865.0,8715.0,8840.0,2124,11176,20239
2020-07-29 00:00:00.000000000,1595952000000000000,8820.0,8995.0,8760.0,8990.0,5387,20239,19958
2020-07-30 00:00:00.000000000,1596038400000000000,8985.0,9240.0,8950.0,9020.0,11893,19958,21022
2020-07-31 00:00:00.000000000,1596124800000000000,9020.0,9060.0,8795.0,8935.0,6253,21022,21471
2020-08-03 00:00:00.000000000,1596384000000000000,8975.0,9040.0,8900.0,9040.0,4120,21471,21955
2020-08-04 00:00:00.000000000,1596470400000000000,9035.0,9100.0,8950.0,8975.0,6091,21955,22459
2020-08-05 00:00:00.000000000,1596556800000000000,8985.0,9050.0,8915.0,9025.0,4269,22459,22371
2020-08-06 00:00:00.000000000,1596643200000000000,9090.0,9515.0,9020.0,9485.0,10617,22371,23530
2020-08-07 00:00:00.000000000,1596729600000000000,9475.0,9740.0,9435.0,9740.0,21885,23530,27346
2020-08-10 00:00:00.000000000,1596988800000000000,9680.0,9755.0,9315.0,9510.0,24325,27346,25354
2020-08-11 00:00:00.000000000,1597075200000000000,9565.0,9615.0,9205.0,9255.0,11952,25354,24207
2020-08-12 00:00:00.000000000,1597161600000000000,9310.0,9380.0,9110.0,9275.0,11804,24207,23594
2020-08-13 00:00:00.000000000,1597248000000000000,9335.0,9370.0,9190.0,9225.0,5887,23594,23896
2020-08-14 00:00:00.000000000,1597334400000000000,9235.0,9395.0,9200.0,9375.0,9127,23896,23645
2020-08-17 00:00:00.000000000,1597593600000000000,9420.0,9515.0,9300.0,9400.0,8376,23645,23323
2020-08-18 00:00:00.000000000,1597680000000000000,9420.0,9515.0,9385.0,9420.0,7109,23323,23141
2020-08-19 00:00:00.000000000,1597766400000000000,9405.0,9480.0,9360.0,9380.0,11068,23141,22088
2020-08-20 00:00:00.000000000,1597852800000000000,9415.0,9440.0,9260.0,9360.0,14340,22088,20329
2020-08-21 00:00:00.000000000,1597939200000000000,9380.0,9430.0,9250.0,9355.0,10264,20329,19080
2020-08-24 00:00:00.000000000,1598198400000000000,9320.0,9575.0,9240.0,9565.0,14160,19080,18416
2020-08-25 00:00:00.000000000,1598284800000000000,9590.0,9625.0,9425.0,9455.0,14402,18416,16550
2020-08-26 00:00:00.000000000,1598371200000000000,9470.0,9545.0,9405.0,9465.0,9100,16550,11111
2020-08-27 00:00:00.000000000,1598457600000000000,9645.0,9870.0,9575.0,9675.0,9500,11111,23431
