datetime,datetime_nano,SHFE.rb1905.open,SHFE.rb1905.high,SHFE.rb1905.low,SHFE.rb1905.close,SHFE.rb1905.volume,SHFE.rb1905.open_oi,SHFE.rb1905.close_oi
2018-10-10 00:00:00.000000000,1539100800000000000,3756.0,3798.0,3726.0,3786.0,129904,251018,242704
2018-10-11 00:00:00.000000000,1539187200000000000,3780.0,3795.0,3716.0,3784.0,181006,242704,240009
2018-10-12 00:00:00.000000000,1539273600000000000,3785.0,3850.0,3774.0,3813.0,146526,240009,245124
2018-10-15 00:00:00.000000000,1539532800000000000,3820.0,3844.0,3807.0,3833.0,145459,245124,266617
2018-10-16 00:00:00.000000000,1539619200000000000,3836.0,3841.0,3795.0,3797.0,113604,266617,280089
2018-10-17 00:00:00.000000000,1539705600000000000,3800.0,3840.0,3779.0,3838.0,161393,280089,310502
2018-10-18 00:00:00.000000000,1539792000000000000,3847.0,3853.0,3783.0,3793.0,167470,310502,313991
2018-10-19 00:00:00.000000000,1539878400000000000,3793.0,3806.0,3740.0,3747.0,141416,313991,315891
2018-10-22 00:00:00.000000000,1540137600000000000,3750.0,3831.0,3743.0,3811.0,124920,315891,314529
2018-10-23 00:00:00.000000000,1540224000000000000,3812.0,3838.0,3805.0,3812.0,92481,314529,314962
2018-10-24 00:00:00.000000000,1540310400000000000,3806.0,3840.0,3785.0,3838.0,115503,314962,324064
2018-10-25 00:00:00.000000000,1540396800000000000,3842.0,3843.0,3792.0,3819.0,158911,324064,327756
2018-10-26 00:00:00.000000000,1540483200000000000,3820.0,3848.0,3815.0,3834.0,113913,327756,331193
2018-10-29 00:00:00.000000000,1540742400000000000,3830.0,3876.0,3775.0,3778.0,181647,331193,342810
2018-10-30 00:00:00.000000000,1540828800000000000,3785.0,3805.0,3758.0,3765.0,144530,342810,359621
2018-10-31 00:00:00.000000000,1540915200000000000,3762.0,3768.0,3706.0,3720.0,200095,359621,378517
2018-11-01 00:00:00.000000000,1541001600000000000,3740.0,3745.0,3652.0,3656.0,213337,378517,386803
2018-11-02 00:00:00.000000000,1541088000000000000,3652.0,3681.0,3637.0,3669.0,217898,386803,402024
2018-11-05 00:00:00.000000000,1541347200000000000,3665.0,3702.0,3625.0,3693.0,242725,402024,405680
2018-11-06 00:00:00.000000000,1541433600000000000,3691.0,3696.0,3620.0,3627.0,320015,405680,449500
2018-11-07 00:00:00.000000000,1541520000000000000,3625.0,3632.0,3543.0,3559.0,333623,449500,494325
2018-11-08 00:00:00.000000000,1541606400000000000,3564.0,3592.0,3503.0,3584.0,436066,494325,512647
2018-11-09 00:00:00.000000000,1541692800000000000,3583.0,3586.0,3513.0,3513.0,247947,512647,542453
2018-11-12 00:00:00.000000000,1541952000000000000,3512.0,3527.0,3434.0,3484.0,406357,542453,588061
2018-11-13 00:00:00.000000000,1542038400000000000,3480.0,3509.0,3469.0,3489.0,272311,588061,596580
2018-11-14 00:00:00.000000000,1542124800000000000,3478.0,3545.0,3470.0,3542.0,399965,596580,582009
2018-11-15 00:00:00.000000000,1542211200000000000,3547.0,3560.0,3474.0,3510.0,338092,582009,599001
2018-11-16 00:00:00.000000000,1542297600000000000,3501.0,3551.0,3493.0,3512.0,372399,599001,621372
2018-11-19 00:00:00.000000000,1542556800000000000,3503.0,3571.0,3480.0,3526.0,526881,621372,619316
2018-11-20 00:00:00.000000000,1542643200000000000,3513.0,3550.0,3465.0,3468.0,482065,619316,654374
2018-11-21 00:00:00.000000000,1542729600000000000,3452.0,3516.0,3400.0,3502.0,653665,654374,626747
2018-11-22 00:00:00.000000000,1542816000000000000,3506.0,3517.0,3438.0,3448.0,615963,626747,656971
2018-11-23 00:00:00.000000000,1542902400000000000,3449.0,3469.0,3349.0,3350.0,593316,656971,694827
2018-11-26 00:00:00.000000000,1543161600000000000,3330.0,3355.0,3179.0,3232.0,999995,694827,749494
2018-11-27 00:00:00.000000000,1543248000000000000,3234.0,3319.0,3218.0,3246.0,945824,749494,777583
2018-11-28 00:00:00.000000000,1543334400000000000,3230.0,3338.0,3225.0,3295.0,1024299,777583,865885
2018-11-29 00:00:00.000000000,1543420800000000000,3293.0,3352.0,3279.0,3307.0,1022409,865885,912854
2018-11-30 00:00:00.000000000,1543507200000000000,3306.0,3327.0,3210.0,3256.0,1474895,912854,1021232
2018-12-03 00:00:00.000000000,1543766400000000000,3250.0,3495.0,3208.0,3333.0,2546035,1021232,1036820
2018-12-04 00:00:00.000000000,1543852800000000000,3306.0,3388.0,3283.0,3374.0,2403848,1036820,1112086
2018-12-05 00:00:00.000000000,1543939200000000000,3389.0,3466.0,3362.0,3463.0,2700445,1112086,1113660
2018-12-06 00:00:00.000000000,1544025600000000000,3470.0,3473.0,3371.0,3375.0,2250461,1113660,1128966
2018-12-07 00:00:00.000000000,1544112000000000000,3360.0,3426.0,3334.0,3397.0,2563887,1128966,1133603
2018-12-10 00:00:00.000000000,1544371200000000000,3388.0,3398.0,3303.0,3312.0,2370683,1133603,1238138
2018-12-11 00:00:00.000000000,1544457600000000000,3306.0,3341.0,3284.0,3327.0,1797992,1238138,1233237
2018-12-12 00:00:00.000000000,1544544000000000000,3340.0,3379.0,3317.0,3317.0,2097388,1233237,1244564
2018-12-13 00:00:00.000000000,1544630400000000000,3325.0,3431.0,3321.0,3419.0,2663629,1244564,1226761
2018-12-14 00:00:00.000000000,1544716800000000000,3416.0,3450.0,3405.0,3445.0,2062103,1226761,1232369
2018-12-17 00:00:00.000000000,1544976000000000000,3448.0,3470.0,3414.0,3435.0,1957841,1232369,1192530
2018-12-18 00:00:00.000000000,1545062400000000000,3430.0,3443.0,3391.0,3435.0,1835607,1192530,1161493
2018-12-19 00:00:00.000000000,1545148800000000000,3432.0,3450.0,3411.0,3425.0,1935506,1161493,1178820
2018-12-20 00:00:00.000000000,1545235200000000000,3433.0,3492.0,3427.0,3481.0,2153354,1178820,1308331
2018-12-21 00:00:00.000000000,1545321600000000000,3500.0,3535.0,3471.0,3508.0,2156629,1308331,1290216
2018-12-24 00:00:00.000000000,1545580800000000000,3515.0,3516.0,3435.0,3451.0,1771345,1290216,1257311
2018-12-25 00:00:00.000000000,1545667200000000000,3442.0,3448.0,3357.0,3398.0,2166700,1257311,1201517
2018-12-26 00:00:00.000000000,1545753600000000000,3393.0,3430.0,3387.0,3409.0,1642528,1201517,1227066
2018-12-27 00:00:00.000000000,1545840000000000000,3418.0,3471.0,3395.0,3396.0,2086284,1227066,1248464
2018-12-28 00:00:00.000000000,1545926400000000000,3387.0,3420.0,3382.0,3404.0,1457968,1248464,1187171
2019-01-02 00:00:00.000000000,1546358400000000000,3398.0,3439.0,3371.0,3382.0,1074968,1187171,1210821
2019-01-03 00:00:00.000000000,1546444800000000000,3378.0,3456.0,3366.0,3455.0,1859514,1210821,1237016
2019-01-04 00:00:00.000000000,1546531200000000000,3460.0,3493.0,3430.0,3486.0,1661661,1237016,1245193
2019-01-07 00:00:00.000000000,1546790400000000000,3490.0,3526.0,3466.0,3520.0,1526521,1245193,1273373
2019-01-08 00:00:00.000000000,1546876800000000000,3521.0,3523.0,3483.0,3505.0,1370453,1273373,1229443
2019-01-09 00:00:00.000000000,1546963200000000000,3505.0,3550.0,3494.0,3507.0,1689299,1229443,1219667
2019-01-10 00:00:00.000000000,1547049600000000000,3512.0,3543.0,3502.0,3514.0,1567334,1219667,1281960
2019-01-11 00:00:00.000000000,1547136000000000000,3517.0,3540.0,3492.0,3539.0,1720481,1281960,1280425
2019-01-14 00:00:00.000000000,1547395200000000000,3535.0,3576.0,3520.0,3575.0,1312125,1280425,1314897
2019-01-15 00:00:00.000000000,1547481600000000000,3576.0,3576.0,3508.0,3519.0,1564490,1314897,1298679
2019-01-16 00:00:00.000000000,1547568000000000000,3519.0,3545.0,3510.0,3534.0,1316013,1298679,1304377
2019-01-17 00:00:00.000000000,1547654400000000000,3529.0,3565.0,3525.0,3551.0,1129409,1304377,1334555
2019-01-18 00:00:00.000000000,1547740800000000000,3552.0,3636.0,3540.0,3633.0,1799835,1334555,1398909
2019-01-21 00:00:00.000000000,1548000000000000000,3636.0,3675.0,3619.0,3645.0,1763170,1398909,1385930
2019-01-22 00:00:00.000000000,1548086400000000000,3650.0,3700.0,3630.0,3633.0,1985126,1385930,1371942
2019-01-23 00:00:00.000000000,1548172800000000000,3639.0,3658.0,3625.0,3644.0,1315997,1371942,1366117
2019-01-24 00:00:00.000000000,1548259200000000000,3647.0,3684.0,3639.0,3680.0,1600225,1366117,1423427
2019-01-25 00:00:00.000000000,1548345600000000000,3684.0,3740.0,3675.0,3710.0,1549776,1423427,1425312
2019-01-28 00:00:00.000000000,1548604800000000000,3712.0,3757.0,3680.0,3681.0,1668855,1425312,1358673
2019-01-29 00:00:00.000000000,1548691200000000000,3680.0,3694.0,3653.0,3675.0,1254114,1358673,1320934
2019-01-30 00:00:00.000000000,1548777600000000000,3683.0,3767.0,3667.0,3677.0,2245189,1320934,1280926
2019-01-31 00:00:00.000000000,1548864000000000000,3682.0,3718.0,3673.0,3707.0,1362181,1280926,1226881
2019-02-01 00:00:00.000000000,1548950400000000000,3696.0,3770.0,3696.0,3754.0,1253423,1226881,1167188
2019-02-11 00:00:00.000000000,1549814400000000000,3850.0,3908.0,3816.0,3825.0,1740180,1167188,1283442
2019-02-12 00:00:00.000000000,1549900800000000000,3818.0,3830.0,3771.0,3785.0,1554714,1283442,1267465
2019-02-13 00:00:00.000000000,1549987200000000000,3780.0,3796.0,3692.0,3702.0,1907247,1267465,1268219
2019-02-14 00:00:00.000000000,1550073600000000000,3711.0,3717.0,3668.0,3684.0,1633174,1268219,1346979
2019-02-15 00:00:00.000000000,1550160000000000000,3680.0,3696.0,3593.0,3599.0,1958158,1346979,1385994
2019-02-18 00:00:00.000000000,1550419200000000000,3615.0,3675.0,3611.0,3659.0,1766172,1385994,1321813
2019-02-19 00:00:00.000000000,1550505600000000000,3670.0,3698.0,3647.0,3655.0,1380295,1321813,1324428
2019-02-20 00:00:00.000000000,1550592000000000000,3650.0,3669.0,3578.0,3641.0,1959272,1324428,1359965
2019-02-21 00:00:00.000000000,1550678400000000000,3640.0,3695.0,3635.0,3677.0,1964486,1359965,1319376
2019-02-22 00:00:00.000000000,1550764800000000000,3669.0,3735.0,3663.0,3731.0,1639072,1319376,1326006
2019-02-25 00:00:00.000000000,1551024000000000000,3736.0,3766.0,3681.0,3682.0,1829538,1326006,1342399
2019-02-26 00:00:00.000000000,1551110400000000000,3677.0,3745.0,3672.0,3736.0,1999101,1342399,1303839
2019-02-27 00:00:00.000000000,1551196800000000000,3737.0,3750.0,3697.0,3715.0,1474041,1303839,1309915
2019-02-28 00:00:00.000000000,1551283200000000000,3728.0,3755.0,3705.0,3750.0,1730579,1309915,1315961
2019-03-01 00:00:00.000000000,1551369600000000000,3756.0,3816.0,3751.0,3815.0,1493208,1315961,1326315
2019-03-04 00:00:00.000000000,1551628800000000000,3815.0,3849.0,3787.0,3811.0,1914437,1326315,1325611
2019-03-05 00:00:00.000000000,1551715200000000000,3822.0,3825.0,3755.0,3793.0,1799059,1325611,1178932
2019-03-06 00:00:00.000000000,1551801600000000000,3790.0,3810.0,3736.0,3737.0,1879603,1178932,1210521
2019-03-07 00:00:00.000000000,1551888000000000000,3748.0,3837.0,3734.0,3821.0,1951489,1210521,1187853
2019-03-08 00:00:00.000000000,1551974400000000000,3821.0,3824.0,3756.0,3772.0,1856164,1187853,1128537
2019-03-11 00:00:00.000000000,1552233600000000000,3710.0,3754.0,3680.0,3723.0,1693623,1128537,1127738
2019-03-12 00:00:00.000000000,1552320000000000000,3729.0,3820.0,3728.0,3815.0,1718603,1127738,1125083
2019-03-13 00:00:00.000000000,1552406400000000000,3825.0,3842.0,3784.0,3790.0,1499394,1125083,1140407
2019-03-14 00:00:00.000000000,1552492800000000000,3772.0,3829.0,3762.0,3795.0,1793414,1140407,1150086
2019-03-15 00:00:00.000000000,1552579200000000000,3796.0,3805.0,3737.0,3763.0,1857545,1150086,1118771
2019-03-18 00:00:00.000000000,1552838400000000000,3758.0,3804.0,3754.0,3781.0,1640379,1118771,1052582
2019-03-19 00:00:00.000000000,1552924800000000000,3785.0,3821.0,3772.0,3788.0,1416403,1052582,1069993
2019-03-20 00:00:00.000000000,1553011200000000000,3800.0,3814.0,3753.0,3777.0,1582670,1069993,1032052
2019-03-21 00:00:00.000000000,1553097600000000000,3780.0,3826.0,3770.0,3772.0,1617499,1032052,1023227
2019-03-22 00:00:00.000000000,1553184000000000000,3765.0,3779.0,3742.0,3768.0,1441019,1023227,1020407
2019-03-25 00:00:00.000000000,1553443200000000000,3763.0,3772.0,3692.0,3692.0,1502637,1020407,1148111
2019-03-26 00:00:00.000000000,1553529600000000000,3699.0,3718.0,3682.0,3705.0,1044284,1148111,1056980
2019-03-27 00:00:00.000000000,1553616000000000000,3707.0,3720.0,3696.0,3711.0,937825,1056980,974529
2019-03-28 00:00:00.000000000,1553702400000000000,3709.0,3734.0,3676.0,3690.0,1492528,974529,895455
2019-03-29 00:00:00.000000000,1553788800000000000,3690.0,3774.0,3673.0,3758.0,1304131,895455,744699
2019-04-01 00:00:00.000000000,1554048000000000000,3760.0,3811.0,3740.0,3806.0,821276,744699,699678
2019-04-02 00:00:00.000000000,1554134400000000000,3805.0,3850.0,3789.0,3838.0,722353,699678,642386
2019-04-03 00:00:00.000000000,1554220800000000000,3835.0,3892.0,3821.0,3879.0,628068,642386,566209
2019-04-04 00:00:00.000000000,1554307200000000000,3891.0,3896.0,3854.0,3890.0,388099,566209,533054
2019-04-08 00:00:00.000000000,1554652800000000000,3909.0,4038.0,3908.0,4030.0,458442,533054,495529
2019-04-09 00:00:00.000000000,1554739200000000000,4030.0,4087.0,4026.0,4055.0,401322,495529,456728
2019-04-10 00:00:00.000000000,1554825600000000000,4047.0,4075.0,4033.0,4068.0,221639,456728,436503
2019-04-11 00:00:00.000000000,1554912000000000000,4078.0,4109.0,4060.0,4107.0,228964,436503,409418
2019-04-12 00:00:00.000000000,1554998400000000000,4115.0,4144.0,4061.0,4128.0,301091,409418,362848
2019-04-15 00:00:00.000000000,1555257600000000000,4144.0,4172.0,4108.0,4169.0,237328,362848,342060
2019-04-16 00:00:00.000000000,1555344000000000000,4163.0,4168.0,4130.0,4144.0,164147,342060,309014
2019-04-17 00:00:00.000000000,1555430400000000000,4137.0,4168.0,4136.0,4163.0,157794,309014,283345
2019-04-18 00:00:00.000000000,1555516800000000000,4160.0,4160.0,4093.0,4102.0,169330,283345,235713
2019-04-19 00:00:00.000000000,1555603200000000000,4094.0,4135.0,4081.0,4134.0,106958,235713,217553
2019-04-22 00:00:00.000000000,1555862400000000000,4135.0,4181.0,4127.0,4150.0,139366,217553,189336
2019-04-23 00:00:00.000000000,1555948800000000000,4143.0,4173.0,4143.0,4147.0,56687,189336,178467
2019-04-24 00:00:00.000000000,1556035200000000000,4140.0,4148.0,4124.0,4133.0,65106,178467,160890
2019-04-25 00:00:00.000000000,1556121600000000000,4132.0,4160.0,4124.0,4133.0,48114,160890,143078
2019-04-26 00:00:00.000000000,1556208000000000000,4133.0,4151.0,4130.0,4151.0,39319,143078,120898
2019-04-29 00:00:00.000000000,1556467200000000000,4179.0,4195.0,4152.0,4194.0,43382,120898,96463
2019-04-30 00:00:00.000000000,1556553600000000000,4192.0,4198.0,4181.0,4191.0,71955,96463,41301
2019-05-06 00:00:00.000000000,1557072000000000000,4164.0,4170.0,4138.0,4159.0,11211,41301,32490
2019-05-07 00:00:00.000000000,1557158400000000000,4158.0,4172.0,4150.0,4150.0,9060,32490,24540
2019-05-08 00:00:00.000000000,1557244800000000000,4153.0,4160.0,4130.0,4135.0,8970,24540,18960
2019-05-09 00:00:00.000000000,1557331200000000000,4124.0,4139.0,4115.0,4137.0,6960,18960,13380
2019-05-10 00:00:00.000000000,1557417600000000000,4132.0,4149.0,4125.0,4149.0,9930,13380,4740
2019-05-13 00:00:00.000000000,1557676800000000000,4149.0,4198.0,4136.0,4196.0,1650,4740,3810
2019-05-14 00:00:00.000000000,1557763200000000000,4249.0,4250.0,4172.0,4172.0,1080,3810,2850
2019-05-15 00:00:00.000000000,1557849600000000000,4177.0,4400.0,4135.0,4400.0,300,2850,2670
