datetime,datetime_nano,SHFE.hc2105.open,SHFE.hc2105.high,SHFE.hc2105.low,SHFE.hc2105.close,SHFE.hc2105.volume,SHFE.hc2105.open_oi,SHFE.hc2105.close_oi
2020-07-02 00:00:00.000000000,1593619200000000000,3331.0,3334.0,3319.0,3327.0,2926,17733,18804
2020-07-03 00:00:00.000000000,1593705600000000000,3333.0,3366.0,3332.0,3357.0,3428,18804,18751
2020-07-06 00:00:00.000000000,1593964800000000000,3361.0,3373.0,3345.0,3363.0,3716,18751,19369
2020-07-07 00:00:00.000000000,1594051200000000000,3364.0,3392.0,3364.0,3380.0,4237,19369,19708
2020-07-08 00:00:00.000000000,1594137600000000000,3385.0,3425.0,3381.0,3418.0,6312,19708,18829
2020-07-09 00:00:00.000000000,1594224000000000000,3424.0,3459.0,3423.0,3431.0,4551,18829,19073
2020-07-10 00:00:00.000000000,1594310400000000000,3442.0,3451.0,3410.0,3419.0,4625,19073,19938
2020-07-13 00:00:00.000000000,1594569600000000000,3422.0,3489.0,3420.0,3469.0,7063,19938,19899
2020-07-14 00:00:00.000000000,1594656000000000000,3470.0,3485.0,3447.0,3478.0,4771,19899,20144
2020-07-15 00:00:00.000000000,1594742400000000000,3490.0,3500.0,3459.0,3469.0,8308,20144,20914
2020-07-16 00:00:00.000000000,1594828800000000000,3475.0,3480.0,3446.0,3457.0,6079,20914,21855
2020-07-17 00:00:00.000000000,1594915200000000000,3457.0,3475.0,3445.0,3475.0,3830,21855,21415
2020-07-20 00:00:00.000000000,1595174400000000000,3474.0,3490.0,3455.0,3458.0,3887,21415,21896
2020-07-21 00:00:00.000000000,1595260800000000000,3460.0,3503.0,3460.0,3503.0,3866,21896,21388
2020-07-22 00:00:00.000000000,1595347200000000000,3502.0,3542.0,3496.0,3496.0,6272,21388,21195
2020-07-23 00:00:00.000000000,1595433600000000000,3506.0,3540.0,3497.0,3535.0,4368,21195,21191
2020-07-24 00:00:00.000000000,1595520000000000000,3535.0,3541.0,3463.0,3485.0,10462,21191,22086
2020-07-27 00:00:00.000000000,1595779200000000000,3485.0,3505.0,3460.0,3465.0,5538,22086,22542
2020-07-28 00:00:00.000000000,1595865600000000000,3464.0,3497.0,3463.0,3466.0,5147,22542,23692
2020-07-29 00:00:00.000000000,1595952000000000000,3465.0,3508.0,3455.0,3502.0,5046,23692,23022
2020-07-30 00:00:00.000000000,1596038400000000000,3502.0,3535.0,3495.0,3518.0,4925,23022,22076
2020-07-31 00:00:00.000000000,1596124800000000000,3520.0,3542.0,3482.0,3540.0,7603,22076,22476
2020-08-03 00:00:00.000000000,1596384000000000000,3538.0,3609.0,3531.0,3597.0,9914,22476,22057
2020-08-04 00:00:00.000000000,1596470400000000000,3598.0,3612.0,3588.0,3601.0,5987,22057,23476
2020-08-05 00:00:00.000000000,1596556800000000000,3602.0,3625.0,3582.0,3596.0,10413,23476,25422
2020-08-06 00:00:00.000000000,1596643200000000000,3596.0,3639.0,3596.0,3608.0,12424,25422,26381
2020-08-07 00:00:00.000000000,1596729600000000000,3612.0,3625.0,3585.0,3603.0,8253,26381,26525
2020-08-10 00:00:00.000000000,1596988800000000000,3610.0,3613.0,3581.0,3596.0,7258,26525,27305
2020-08-11 00:00:00.000000000,1597075200000000000,3597.0,3630.0,3580.0,3582.0,9645,27305,29745
2020-08-12 00:00:00.000000000,1597161600000000000,3583.0,3599.0,3570.0,3599.0,11222,29745,32608
2020-08-13 00:00:00.000000000,1597248000000000000,3600.0,3613.0,3575.0,3600.0,7403,32608,33258
2020-08-14 00:00:00.000000000,1597334400000000000,3600.0,3608.0,3590.0,3600.0,4489,33258,33384
2020-08-17 00:00:00.000000000,1597593600000000000,3598.0,3640.0,3592.0,3630.0,9257,33384,32431
2020-08-18 00:00:00.000000000,1597680000000000000,3639.0,3669.0,3631.0,3669.0,8317,32431,32840
2020-08-19 00:00:00.000000000,1597766400000000000,3670.0,3713.0,3665.0,3695.0,13041,32840,33261
2020-08-20 00:00:00.000000000,1597852800000000000,3697.0,3745.0,3684.0,3720.0,19756,33261,33700
2020-08-21 00:00:00.000000000,1597939200000000000,3723.0,3725.0,3691.0,3707.0,13768,33700,36790
2020-08-24 00:00:00.000000000,1598198400000000000,3699.0,3715.0,3686.0,3691.0,10460,36790,38415
2020-08-25 00:00:00.000000000,1598284800000000000,3694.0,3710.0,3670.0,3681.0,10140,38415,38490
2020-08-26 00:00:00.000000000,1598371200000000000,3694.0,3694.0,3648.0,3669.0,10531,38490,40397
2020-08-27 00:00:00.000000000,1598457600000000000,3682.0,3694.0,3668.0,3682.0,8454,40397,39557
2020-08-28 00:00:00.000000000,1598544000000000000,3679.0,3701.0,3666.0,3699.0,7766,39557,40398
2020-08-31 00:00:00.000000000,1598803200000000000,3701.0,3760.0,3697.0,3751.0,8992,40398,40094
2020-09-01 00:00:00.000000000,1598889600000000000,3754.0,3784.0,3745.0,3777.0,7033,40094,40880
2020-09-02 00:00:00.000000000,1598976000000000000,3782.0,3816.0,3760.0,3787.0,19804,40880,41936
2020-09-03 00:00:00.000000000,1599062400000000000,3795.0,3812.0,3772.0,3799.0,9068,41936,41432
2020-09-04 00:00:00.000000000,1599148800000000000,3805.0,3806.0,3740.0,3768.0,11899,41432,42574
2020-09-07 00:00:00.000000000,1599408000000000000,3758.0,3797.0,3720.0,3734.0,15592,42574,43993
2020-09-08 00:00:00.000000000,1599494400000000000,3730.0,3766.0,3716.0,3717.0,11190,43993,45159
2020-09-09 00:00:00.000000000,1599580800000000000,3713.0,3713.0,3642.0,3650.0,23868,45159,47872
2020-09-10 00:00:00.000000000,1599667200000000000,3655.0,3674.0,3618.0,3625.0,13516,47872,49553
2020-09-11 00:00:00.000000000,1599753600000000000,3635.0,3666.0,3620.0,3665.0,10734,49553,49541
2020-09-14 00:00:00.000000000,1600012800000000000,3668.0,3690.0,3652.0,3670.0,11223,49541,50475
2020-09-15 00:00:00.000000000,1600099200000000000,3671.0,3686.0,3609.0,3613.0,9930,50475,50663
2020-09-16 00:00:00.000000000,1600185600000000000,3614.0,3625.0,3563.0,3573.0,16690,50663,52292
2020-09-17 00:00:00.000000000,1600272000000000000,3593.0,3593.0,3560.0,3564.0,11479,52292,53928
2020-09-18 00:00:00.000000000,1600358400000000000,3568.0,3611.0,3564.0,3605.0,10628,53928,52244
2020-09-21 00:00:00.000000000,1600617600000000000,3600.0,3602.0,3536.0,3548.0,13053,52244,53924
2020-09-22 00:00:00.000000000,1600704000000000000,3548.0,3555.0,3511.0,3541.0,13715,53924,54872
2020-09-23 00:00:00.000000000,1600790400000000000,3554.0,3564.0,3513.0,3546.0,12068,54872,54671
2020-09-24 00:00:00.000000000,1600876800000000000,3526.0,3570.0,3526.0,3558.0,10451,54671,54784
2020-09-25 00:00:00.000000000,1600963200000000000,3568.0,3568.0,3536.0,3547.0,7155,54784,55047
2020-09-28 00:00:00.000000000,1601222400000000000,3547.0,3569.0,3527.0,3550.0,11357,55047,55236
2020-09-29 00:00:00.000000000,1601308800000000000,3550.0,3555.0,3522.0,3551.0,9565,55236,55310
2020-09-30 00:00:00.000000000,1601395200000000000,3560.0,3583.0,3545.0,3559.0,11515,55310,53682
2020-10-09 00:00:00.000000000,1602172800000000000,3600.0,3648.0,3587.0,3644.0,10010,53682,52326
2020-10-12 00:00:00.000000000,1602432000000000000,3643.0,3666.0,3643.0,3660.0,12672,52326,51660
2020-10-13 00:00:00.000000000,1602518400000000000,3663.0,3664.0,3638.0,3649.0,9015,51660,51606
2020-10-14 00:00:00.000000000,1602604800000000000,3655.0,3658.0,3620.0,3628.0,8575,51606,52938
2020-10-15 00:00:00.000000000,1602691200000000000,3628.0,3630.0,3577.0,3590.0,14065,52938,55414
2020-10-16 00:00:00.000000000,1602777600000000000,3600.0,3600.0,3574.0,3598.0,18867,55414,60003
2020-10-19 00:00:00.000000000,1603036800000000000,3598.0,3620.0,3581.0,3602.0,20777,60003,61182
2020-10-20 00:00:00.000000000,1603123200000000000,3609.0,3613.0,3590.0,3601.0,9300,61182,61836
2020-10-21 00:00:00.000000000,1603209600000000000,3603.0,3642.0,3598.0,3639.0,16452,61836,62914
2020-10-22 00:00:00.000000000,1603296000000000000,3639.0,3672.0,3639.0,3657.0,21847,62914,63815
2020-10-23 00:00:00.000000000,1603382400000000000,3660.0,3685.0,3635.0,3636.0,25807,63815,63543
2020-10-26 00:00:00.000000000,1603641600000000000,3639.0,3660.0,3627.0,3636.0,19696,63543,66224
2020-10-27 00:00:00.000000000,1603728000000000000,3634.0,3660.0,3633.0,3653.0,12307,66224,67218
2020-10-28 00:00:00.000000000,1603814400000000000,3658.0,3690.0,3651.0,3690.0,21316,67218,65862
2020-10-29 00:00:00.000000000,1603900800000000000,3680.0,3695.0,3658.0,3681.0,19422,65862,66351
2020-10-30 00:00:00.000000000,1603987200000000000,3673.0,3706.0,3661.0,3699.0,21746,66351,65138
2020-11-02 00:00:00.000000000,1604246400000000000,3701.0,3720.0,3690.0,3713.0,20568,65138,66406
2020-11-03 00:00:00.000000000,1604332800000000000,3714.0,3721.0,3690.0,3697.0,13273,66406,67197
2020-11-04 00:00:00.000000000,1604419200000000000,3698.0,3728.0,3696.0,3712.0,21197,67197,67121
2020-11-05 00:00:00.000000000,1604505600000000000,3716.0,3748.0,3712.0,3724.0,23360,67121,68832
2020-11-06 00:00:00.000000000,1604592000000000000,3728.0,3750.0,3725.0,3738.0,16393,68832,69925
2020-11-09 00:00:00.000000000,1604851200000000000,3738.0,3806.0,3738.0,3797.0,28623,69925,70873
2020-11-10 00:00:00.000000000,1604937600000000000,3800.0,3816.0,3747.0,3756.0,31248,70873,77566
2020-11-11 00:00:00.000000000,1605024000000000000,3748.0,3781.0,3748.0,3762.0,18898,77566,81607
2020-11-12 00:00:00.000000000,1605110400000000000,3763.0,3784.0,3745.0,3749.0,29178,81607,86164
2020-11-13 00:00:00.000000000,1605196800000000000,3748.0,3784.0,3747.0,3782.0,25924,86164,87277
2020-11-16 00:00:00.000000000,1605456000000000000,3785.0,3808.0,3761.0,3804.0,39016,87277,89813
2020-11-17 00:00:00.000000000,1605542400000000000,3816.0,3863.0,3805.0,3858.0,50295,89813,92969
2020-11-18 00:00:00.000000000,1605628800000000000,3865.0,3869.0,3830.0,3842.0,31552,92969,93190
2020-11-19 00:00:00.000000000,1605715200000000000,3854.0,3892.0,3846.0,3867.0,58215,93190,103546
2020-11-20 00:00:00.000000000,1605801600000000000,3872.0,3892.0,3862.0,3884.0,38913,103546,107389
2020-11-23 00:00:00.000000000,1606060800000000000,3900.0,3915.0,3830.0,3832.0,73189,107389,110409
2020-11-24 00:00:00.000000000,1606147200000000000,3840.0,3858.0,3826.0,3852.0,34445,110409,114931
2020-11-25 00:00:00.000000000,1606233600000000000,3862.0,3869.0,3832.0,3858.0,58879,114931,120008
2020-11-26 00:00:00.000000000,1606320000000000000,3855.0,3922.0,3853.0,3920.0,66918,120008,137635
2020-11-27 00:00:00.000000000,1606406400000000000,3925.0,3982.0,3916.0,3970.0,69069,137635,143604
2020-11-30 00:00:00.000000000,1606665600000000000,3965.0,4000.0,3960.0,3983.0,118951,143604,156793
2020-12-01 00:00:00.000000000,1606752000000000000,3975.0,3998.0,3961.0,3981.0,80436,156793,166654
2020-12-02 00:00:00.000000000,1606838400000000000,3981.0,4067.0,3981.0,4065.0,128891,166654,183029
2020-12-03 00:00:00.000000000,1606924800000000000,4065.0,4067.0,4016.0,4049.0,127287,183029,199108
2020-12-04 00:00:00.000000000,1607011200000000000,4044.0,4104.0,4010.0,4102.0,182921,199108,203911
2020-12-07 00:00:00.000000000,1607270400000000000,4100.0,4202.0,4100.0,4180.0,266515,203911,241956
2020-12-08 00:00:00.000000000,1607356800000000000,4195.0,4248.0,4185.0,4193.0,300462,241956,278415
2020-12-09 00:00:00.000000000,1607443200000000000,4190.0,4288.0,4162.0,4275.0,409430,278415,338947
2020-12-10 00:00:00.000000000,1607529600000000000,4279.0,4386.0,4279.0,4348.0,582034,338947,410631
2020-12-11 00:00:00.000000000,1607616000000000000,4355.0,4525.0,4275.0,4325.0,891106,410631,391575
2020-12-14 00:00:00.000000000,1607875200000000000,4343.0,4394.0,4302.0,4317.0,547773,391575,437629
2020-12-15 00:00:00.000000000,1607961600000000000,4310.0,4387.0,4260.0,4374.0,505360,437629,456177
2020-12-16 00:00:00.000000000,1608048000000000000,4388.0,4425.0,4365.0,4418.0,465541,456177,462892
2020-12-17 00:00:00.000000000,1608134400000000000,4437.0,4455.0,4402.0,4446.0,435902,462892,465858
2020-12-18 00:00:00.000000000,1608220800000000000,4446.0,4610.0,4444.0,4609.0,555155,465858,469977
2020-12-21 00:00:00.000000000,1608480000000000000,4609.0,4742.0,4580.0,4742.0,511011,469977,504127
2020-12-22 00:00:00.000000000,1608566400000000000,4805.0,4939.0,4653.0,4698.0,1562123,504127,483343
2020-12-23 00:00:00.000000000,1608652800000000000,4716.0,4729.0,4548.0,4609.0,1220321,483343,496747
2020-12-24 00:00:00.000000000,1608739200000000000,4601.0,4673.0,4580.0,4584.0,780563,496747,504034
2020-12-25 00:00:00.000000000,1608825600000000000,4570.0,4593.0,4473.0,4589.0,1152680,504034,496409
2020-12-28 00:00:00.000000000,1609084800000000000,4589.0,4630.0,4411.0,4418.0,962267,496409,500151
2020-12-29 00:00:00.000000000,1609171200000000000,4405.0,4482.0,4389.0,4401.0,955406,500151,499093
2020-12-30 00:00:00.000000000,1609257600000000000,4410.0,4476.0,4341.0,4436.0,1122283,499093,501431
2020-12-31 00:00:00.000000000,1609344000000000000,4435.0,4569.0,4435.0,4554.0,871154,501431,523892
2021-01-04 00:00:00.000000000,1609689600000000000,4505.0,4534.0,4423.0,4492.0,656420,523892,501210
2021-01-05 00:00:00.000000000,1609776000000000000,4496.0,4534.0,4465.0,4494.0,493387,501210,504718
2021-01-06 00:00:00.000000000,1609862400000000000,4500.0,4588.0,4460.0,4518.0,815660,504718,511840
2021-01-07 00:00:00.000000000,1609948800000000000,4523.0,4685.0,4521.0,4657.0,849422,511840,574170
2021-01-08 00:00:00.000000000,1610035200000000000,4645.0,4699.0,4609.0,4646.0,672941,574170,572759
2021-01-11 00:00:00.000000000,1610294400000000000,4651.0,4658.0,4443.0,4458.0,1017696,572759,519842
2021-01-12 00:00:00.000000000,1610380800000000000,4460.0,4470.0,4396.0,4462.0,665112,519842,513446
2021-01-13 00:00:00.000000000,1610467200000000000,4460.0,4468.0,4402.0,4438.0,484655,513446,511072
2021-01-14 00:00:00.000000000,1610553600000000000,4450.0,4457.0,4408.0,4429.0,441437,511072,514856
2021-01-15 00:00:00.000000000,1610640000000000000,4435.0,4528.0,4435.0,4489.0,633237,514856,528323
2021-01-18 00:00:00.000000000,1610899200000000000,4489.0,4543.0,4460.0,4503.0,449539,528323,527855
2021-01-19 00:00:00.000000000,1610985600000000000,4503.0,4503.0,4371.0,4384.0,633022,527855,548048
2021-01-20 00:00:00.000000000,1611072000000000000,4385.0,4434.0,4364.0,4413.0,503209,548048,538504
2021-01-21 00:00:00.000000000,1611158400000000000,4410.0,4463.0,4344.0,4430.0,840269,538504,568644
2021-01-22 00:00:00.000000000,1611244800000000000,4420.0,4453.0,4350.0,4362.0,526256,568644,583733
2021-01-25 00:00:00.000000000,1611504000000000000,4351.0,4444.0,4292.0,4426.0,863360,583733,557646
2021-01-26 00:00:00.000000000,1611590400000000000,4421.0,4477.0,4414.0,4428.0,628900,557646,550414
2021-01-27 00:00:00.000000000,1611676800000000000,4440.0,4534.0,4424.0,4521.0,708898,550414,592235
2021-01-28 00:00:00.000000000,1611763200000000000,4519.0,4550.0,4421.0,4423.0,774763,592235,537976
2021-01-29 00:00:00.000000000,1611849600000000000,4421.0,4454.0,4360.0,4390.0,625079,537976,523320
2021-02-01 00:00:00.000000000,1612108800000000000,4402.0,4441.0,4340.0,4342.0,520967,523320,520097
2021-02-02 00:00:00.000000000,1612195200000000000,4342.0,4375.0,4286.0,4307.0,548182,520097,497943
2021-02-03 00:00:00.000000000,1612281600000000000,4313.0,4363.0,4295.0,4335.0,473004,497943,485723
2021-02-04 00:00:00.000000000,1612368000000000000,4349.0,4403.0,4336.0,4387.0,456039,485723,465188
2021-02-05 00:00:00.000000000,1612454400000000000,4397.0,4461.0,4373.0,4450.0,450961,465188,457412
2021-02-08 00:00:00.000000000,1612713600000000000,4444.0,4561.0,4432.0,4546.0,522862,457412,478170
2021-02-09 00:00:00.000000000,1612800000000000000,4540.0,4622.0,4530.0,4616.0,434760,478170,503867
2021-02-10 00:00:00.000000000,1612886400000000000,4615.0,4616.0,4564.0,4608.0,302508,503867,485768
2021-02-18 00:00:00.000000000,1613577600000000000,4685.0,4748.0,4671.0,4708.0,315092,485768,504628
2021-02-19 00:00:00.000000000,1613664000000000000,4708.0,4755.0,4643.0,4690.0,428510,504628,517723
2021-02-22 00:00:00.000000000,1613923200000000000,4692.0,4905.0,4665.0,4822.0,635053,517723,521129
2021-02-23 00:00:00.000000000,1614009600000000000,4813.0,4876.0,4771.0,4799.0,462199,521129,528202
2021-02-24 00:00:00.000000000,1614096000000000000,4795.0,4838.0,4750.0,4816.0,422367,528202,530856
2021-02-25 00:00:00.000000000,1614182400000000000,4818.0,4954.0,4799.0,4908.0,660729,530856,524088
2021-02-26 00:00:00.000000000,1614268800000000000,4892.0,4927.0,4836.0,4887.0,532753,524088,504771
2021-03-01 00:00:00.000000000,1614528000000000000,4871.0,4920.0,4805.0,4841.0,621379,504771,489652
2021-03-02 00:00:00.000000000,1614614400000000000,4841.0,4915.0,4816.0,4907.0,522920,489652,496022
2021-03-03 00:00:00.000000000,1614700800000000000,4951.0,5088.0,4951.0,5026.0,772751,496022,512744
2021-03-04 00:00:00.000000000,1614787200000000000,5031.0,5054.0,4993.0,5016.0,479691,512744,501141
2021-03-05 00:00:00.000000000,1614873600000000000,4990.0,4990.0,4784.0,4878.0,802109,501141,430645
2021-03-08 00:00:00.000000000,1615132800000000000,4903.0,5038.0,4882.0,4964.0,519103,430645,436414
2021-03-09 00:00:00.000000000,1615219200000000000,4964.0,5020.0,4808.0,4820.0,721339,436414,412892
2021-03-10 00:00:00.000000000,1615305600000000000,4870.0,4872.0,4771.0,4818.0,543501,412892,387215
2021-03-11 00:00:00.000000000,1615392000000000000,4835.0,4948.0,4760.0,4925.0,666305,387215,402513
2021-03-12 00:00:00.000000000,1615478400000000000,4951.0,5085.0,4950.0,4995.0,778119,402513,454616
2021-03-15 00:00:00.000000000,1615737600000000000,4995.0,5075.0,4938.0,5068.0,754219,454616,514012
2021-03-16 00:00:00.000000000,1615824000000000000,5058.0,5060.0,4875.0,4931.0,880094,514012,440479
2021-03-17 00:00:00.000000000,1615910400000000000,4922.0,5000.0,4902.0,4984.0,496232,440479,438864
2021-03-18 00:00:00.000000000,1615996800000000000,4981.0,5027.0,4961.0,5005.0,597377,438864,450346
2021-03-19 00:00:00.000000000,1616083200000000000,5005.0,5080.0,4986.0,5026.0,998746,450346,507580
2021-03-22 00:00:00.000000000,1616342400000000000,5026.0,5215.0,5016.0,5097.0,1186457,507580,558972
2021-03-23 00:00:00.000000000,1616428800000000000,5097.0,5150.0,5047.0,5128.0,850028,558972,562071
2021-03-24 00:00:00.000000000,1616515200000000000,5113.0,5169.0,5086.0,5161.0,807854,562071,587021
2021-03-25 00:00:00.000000000,1616601600000000000,5161.0,5209.0,5108.0,5130.0,847007,587021,546165
2021-03-26 00:00:00.000000000,1616688000000000000,5107.0,5200.0,5091.0,5195.0,752485,546165,522715
2021-03-29 00:00:00.000000000,1616947200000000000,5195.0,5374.0,5195.0,5327.0,971699,522715,559315
2021-03-30 00:00:00.000000000,1617033600000000000,5330.0,5408.0,5305.0,5372.0,748709,559315,573408
2021-03-31 00:00:00.000000000,1617120000000000000,5383.0,5436.0,5337.0,5383.0,1075575,573408,545903
2021-04-01 00:00:00.000000000,1617206400000000000,5383.0,5483.0,5354.0,5467.0,764731,545903,572989
2021-04-02 00:00:00.000000000,1617292800000000000,5480.0,5559.0,5440.0,5556.0,1062612,572989,500198
2021-04-06 00:00:00.000000000,1617638400000000000,5589.0,5589.0,5532.0,5566.0,423919,500198,465492
2021-04-07 00:00:00.000000000,1617724800000000000,5576.0,5674.0,5491.0,5527.0,944857,465492,415899
2021-04-08 00:00:00.000000000,1617811200000000000,5507.0,5553.0,5435.0,5490.0,796423,415899,360703
2021-04-09 00:00:00.000000000,1617897600000000000,5501.0,5524.0,5439.0,5460.0,480407,360703,318893
2021-04-12 00:00:00.000000000,1618156800000000000,5461.0,5501.0,5309.0,5357.0,461567,318893,243909
2021-04-13 00:00:00.000000000,1618243200000000000,5360.0,5504.0,5360.0,5491.0,263133,243909,202923
2021-04-14 00:00:00.000000000,1618329600000000000,5494.0,5529.0,5460.0,5476.0,152020,202923,193771
2021-04-15 00:00:00.000000000,1618416000000000000,5460.0,5509.0,5430.0,5451.0,137749,193771,171118
2021-04-16 00:00:00.000000000,1618502400000000000,5450.0,5514.0,5424.0,5483.0,127478,171118,146192
2021-04-19 00:00:00.000000000,1618761600000000000,5490.0,5508.0,5440.0,5449.0,107284,146192,126976
2021-04-20 00:00:00.000000000,1618848000000000000,5451.0,5495.0,5442.0,5494.0,68115,126976,112107
2021-04-21 00:00:00.000000000,1618934400000000000,5507.0,5537.0,5460.0,5532.0,68975,112107,101028
2021-04-22 00:00:00.000000000,1619020800000000000,5540.0,5600.0,5531.0,5573.0,102601,101028,92742
2021-04-23 00:00:00.000000000,1619107200000000000,5580.0,5607.0,5570.0,5603.0,40101,92742,84701
2021-04-26 00:00:00.000000000,1619366400000000000,5603.0,5789.0,5594.0,5766.0,72206,84701,65856
2021-04-27 00:00:00.000000000,1619452800000000000,5766.0,5837.0,5766.0,5795.0,55460,65856,45957
2021-04-28 00:00:00.000000000,1619539200000000000,5790.0,5795.0,5711.0,5746.0,25572,45957,37530
2021-04-29 00:00:00.000000000,1619625600000000000,5722.0,5821.0,5700.0,5805.0,25224,37530,31799
2021-04-30 00:00:00.000000000,1619712000000000000,5795.0,5815.0,5701.0,5758.0,21365,31799,22185
2021-05-06 00:00:00.000000000,1620230400000000000,5872.0,5977.0,5866.0,5968.0,7425,22185,21600
2021-05-07 00:00:00.000000000,1620316800000000000,5959.0,6015.0,5925.0,6002.0,6660,21600,22770
2021-05-10 00:00:00.000000000,1620576000000000000,6020.0,6341.0,6002.0,6341.0,1650,22770,22230
2021-05-11 00:00:00.000000000,1620662400000000000,6500.0,6638.0,6326.0,6560.0,11670,22230,16620
2021-05-12 00:00:00.000000000,1620748800000000000,6592.0,6733.0,6521.0,6680.0,5190,16620,15660
2021-05-13 00:00:00.000000000,1620835200000000000,6555.0,6670.0,6389.0,6496.0,4050,15660,13380
2021-05-14 00:00:00.000000000,1620921600000000000,6469.0,6509.0,6188.0,6188.0,930,13380,13020
2021-05-17 00:00:00.000000000,1621180800000000000,6200.0,6200.0,5950.0,6000.0,390,13020,13020
