datetime,datetime_nano,DCE.jd1701.open,DCE.jd1701.high,DCE.jd1701.low,DCE.jd1701.close,DCE.jd1701.volume,DCE.jd1701.open_oi,DCE.jd1701.close_oi
2016-02-02 09:00:00.000000000,1454374800000000000,3271.0,3280.0,3268.0,3276.0,106,2039,2115
2016-02-02 09:30:00.000000000,1454376600000000000,3276.0,3277.0,3267.0,3272.0,163,2115,2173
2016-02-02 10:00:00.000000000,1454378400000000000,3272.0,3275.0,3271.0,3274.0,75,2173,2201
2016-02-02 10:30:00.000000000,1454380200000000000,3273.0,3275.0,3271.0,3275.0,64,2201,2241
2016-02-02 11:00:00.000000000,1454382000000000000,3275.0,3285.0,3275.0,3285.0,163,2241,2258
2016-02-02 13:30:00.000000000,1454391000000000000,3286.0,3289.0,3282.0,3287.0,82,2258,2240
2016-02-02 14:00:00.000000000,1454392800000000000,3287.0,3287.0,3280.0,3282.0,20,2240,2246
2016-02-02 14:30:00.000000000,1454394600000000000,3282.0,3286.0,3281.0,3286.0,29,2246,2240
2016-02-03 09:00:00.000000000,1454461200000000000,3275.0,3285.0,3275.0,3281.0,57,2240,2259
2016-02-03 09:30:00.000000000,1454463000000000000,3281.0,3282.0,3278.0,3278.0,25,2259,2262
2016-02-03 10:00:00.000000000,1454464800000000000,3278.0,3280.0,3277.0,3279.0,28,2262,2284
2016-02-03 10:30:00.000000000,1454466600000000000,3279.0,3282.0,3276.0,3282.0,63,2284,2339
2016-02-03 11:00:00.000000000,1454468400000000000,3282.0,3283.0,3280.0,3283.0,47,2339,2371
2016-02-03 13:30:00.000000000,1454477400000000000,3283.0,3283.0,3279.0,3281.0,36,2371,2370
2016-02-03 14:00:00.000000000,1454479200000000000,3281.0,3283.0,3279.0,3283.0,18,2370,2362
2016-02-03 14:30:00.000000000,1454481000000000000,3283.0,3284.0,3279.0,3284.0,12,2362,2362
2016-02-04 09:00:00.000000000,1454547600000000000,3283.0,3298.0,3283.0,3283.0,74,2362,2355
2016-02-04 09:30:00.000000000,1454549400000000000,3283.0,3299.0,3283.0,3289.0,52,2355,2370
2016-02-04 10:00:00.000000000,1454551200000000000,3289.0,3297.0,3288.0,3297.0,26,2370,2371
2016-02-04 10:30:00.000000000,1454553000000000000,3300.0,3302.0,3293.0,3294.0,36,2371,2389
2016-02-04 11:00:00.000000000,1454554800000000000,3294.0,3295.0,3290.0,3294.0,22,2389,2392
2016-02-04 13:30:00.000000000,1454563800000000000,3294.0,3294.0,3288.0,3288.0,27,2392,2415
2016-02-04 14:00:00.000000000,1454565600000000000,3288.0,3295.0,3286.0,3295.0,88,2415,2444
2016-02-04 14:30:00.000000000,1454567400000000000,3295.0,3295.0,3287.0,3289.0,19,2444,2449
2016-02-05 09:00:00.000000000,1454634000000000000,3279.0,3280.0,3279.0,3279.0,13,2449,2446
2016-02-05 09:30:00.000000000,1454635800000000000,3279.0,3285.0,3279.0,3281.0,31,2446,2475
2016-02-05 10:00:00.000000000,1454637600000000000,3281.0,3281.0,3280.0,3280.0,6,2475,2477
2016-02-05 10:30:00.000000000,1454639400000000000,3280.0,3280.0,3278.0,3280.0,32,2477,2490
2016-02-05 11:00:00.000000000,1454641200000000000,3280.0,3280.0,3276.0,3276.0,20,2490,2487
2016-02-05 13:30:00.000000000,1454650200000000000,3276.0,3283.0,3276.0,3283.0,16,2487,2485
2016-02-05 14:00:00.000000000,1454652000000000000,3283.0,3289.0,3280.0,3289.0,13,2485,2474
2016-02-05 14:30:00.000000000,1454653800000000000,3289.0,3290.0,3275.0,3290.0,50,2474,2457
2016-02-15 09:00:00.000000000,1455498000000000000,3269.0,3289.0,3252.0,3285.0,199,2457,2552
2016-02-15 09:30:00.000000000,1455499800000000000,3285.0,3285.0,3275.0,3281.0,101,2552,2605
2016-02-15 10:00:00.000000000,1455501600000000000,3281.0,3281.0,3277.0,3278.0,90,2605,2678
2016-02-15 10:30:00.000000000,1455503400000000000,3278.0,3282.0,3276.0,3280.0,78,2678,2745
2016-02-15 11:00:00.000000000,1455505200000000000,3280.0,3281.0,3276.0,3280.0,21,2745,2759
2016-02-15 13:30:00.000000000,1455514200000000000,3280.0,3281.0,3271.0,3277.0,99,2759,2784
2016-02-15 14:00:00.000000000,1455516000000000000,3277.0,3278.0,3273.0,3277.0,40,2784,2793
2016-02-15 14:30:00.000000000,1455517800000000000,3277.0,3279.0,3269.0,3275.0,105,2793,2842
2016-02-16 09:00:00.000000000,1455584400000000000,3274.0,3292.0,3270.0,3283.0,135,2842,2941
2016-02-16 09:30:00.000000000,1455586200000000000,3283.0,3287.0,3281.0,3287.0,85,2941,3016
2016-02-16 10:00:00.000000000,1455588000000000000,3287.0,3287.0,3282.0,3283.0,8,3016,3022
2016-02-16 10:30:00.000000000,1455589800000000000,3283.0,3290.0,3282.0,3284.0,106,3022,3028
2016-02-16 11:00:00.000000000,1455591600000000000,3284.0,3291.0,3284.0,3290.0,35,3028,3055
2016-02-16 13:30:00.000000000,1455600600000000000,3290.0,3299.0,3288.0,3295.0,156,3055,3118
2016-02-16 14:00:00.000000000,1455602400000000000,3295.0,3295.0,3290.0,3295.0,10,3118,3118
2016-02-16 14:30:00.000000000,1455604200000000000,3295.0,3295.0,3289.0,3292.0,42,3118,3124
2016-02-17 09:00:00.000000000,1455670800000000000,3299.0,3299.0,3286.0,3289.0,115,3124,3160
2016-02-17 09:30:00.000000000,1455672600000000000,3289.0,3298.0,3289.0,3293.0,39,3160,3178
2016-02-17 10:00:00.000000000,1455674400000000000,3293.0,3293.0,3291.0,3291.0,1,3178,3178
2016-02-17 10:30:00.000000000,1455676200000000000,3291.0,3294.0,3288.0,3288.0,26,3178,3195
2016-02-17 11:00:00.000000000,1455678000000000000,3288.0,3292.0,3285.0,3285.0,49,3195,3211
2016-02-17 13:30:00.000000000,1455687000000000000,3285.0,3288.0,3282.0,3285.0,99,3211,3247
2016-02-17 14:00:00.000000000,1455688800000000000,3285.0,3298.0,3285.0,3293.0,34,3247,3233
2016-02-17 14:30:00.000000000,1455690600000000000,3293.0,3299.0,3285.0,3293.0,72,3233,3223
2016-02-18 09:00:00.000000000,1455757200000000000,3299.0,3303.0,3295.0,3302.0,47,3223,3227
2016-02-18 09:30:00.000000000,1455759000000000000,3302.0,3302.0,3295.0,3298.0,19,3227,3227
2016-02-18 10:00:00.000000000,1455760800000000000,3298.0,3299.0,3290.0,3290.0,66,3227,3250
2016-02-18 10:30:00.000000000,1455762600000000000,3290.0,3300.0,3290.0,3299.0,83,3250,3280
2016-02-18 11:00:00.000000000,1455764400000000000,3299.0,3299.0,3290.0,3291.0,99,3280,3364
2016-02-18 13:30:00.000000000,1455773400000000000,3291.0,3299.0,3286.0,3288.0,128,3364,3437
2016-02-18 14:00:00.000000000,1455775200000000000,3288.0,3290.0,3285.0,3289.0,193,3437,3551
2016-02-18 14:30:00.000000000,1455777000000000000,3289.0,3290.0,3280.0,3289.0,107,3551,3604
2016-02-19 09:00:00.000000000,1455843600000000000,3292.0,3299.0,3289.0,3291.0,20,3604,3605
2016-02-19 09:30:00.000000000,1455845400000000000,3291.0,3299.0,3289.0,3297.0,107,3605,3604
2016-02-19 10:00:00.000000000,1455847200000000000,3297.0,3298.0,3297.0,3298.0,25,3604,3606
2016-02-19 10:30:00.000000000,1455849000000000000,3298.0,3298.0,3295.0,3295.0,55,3606,3605
2016-02-19 11:00:00.000000000,1455850800000000000,3295.0,3299.0,3293.0,3299.0,69,3605,3615
2016-02-19 13:30:00.000000000,1455859800000000000,3299.0,3300.0,3296.0,3299.0,104,3615,3641
2016-02-19 14:00:00.000000000,1455861600000000000,3299.0,3299.0,3286.0,3289.0,175,3641,3598
2016-02-19 14:30:00.000000000,1455863400000000000,3289.0,3297.0,3289.0,3292.0,87,3598,3554
2016-02-22 09:00:00.000000000,1456102800000000000,3295.0,3315.0,3295.0,3314.0,269,3554,3616
2016-02-22 09:30:00.000000000,1456104600000000000,3314.0,3314.0,3310.0,3313.0,61,3616,3661
2016-02-22 10:00:00.000000000,1456106400000000000,3313.0,3318.0,3313.0,3318.0,57,3661,3702
2016-02-22 10:30:00.000000000,1456108200000000000,3319.0,3320.0,3310.0,3315.0,153,3702,3771
2016-02-22 11:00:00.000000000,1456110000000000000,3315.0,3317.0,3311.0,3315.0,46,3771,3801
2016-02-22 13:30:00.000000000,1456119000000000000,3315.0,3316.0,3312.0,3316.0,43,3801,3839
2016-02-22 14:00:00.000000000,1456120800000000000,3316.0,3317.0,3312.0,3316.0,28,3839,3857
2016-02-22 14:30:00.000000000,1456122600000000000,3316.0,3317.0,3313.0,3316.0,22,3857,3873
2016-02-23 09:00:00.000000000,1456189200000000000,3310.0,3316.0,3302.0,3307.0,85,3873,3906
2016-02-23 09:30:00.000000000,1456191000000000000,3307.0,3312.0,3305.0,3312.0,39,3906,3922
2016-02-23 10:00:00.000000000,1456192800000000000,3312.0,3312.0,3305.0,3305.0,14,3922,3911
2016-02-23 10:30:00.000000000,1456194600000000000,3305.0,3315.0,3305.0,3312.0,55,3911,3952
2016-02-23 11:00:00.000000000,1456196400000000000,3312.0,3313.0,3310.0,3310.0,26,3952,3975
2016-02-23 13:30:00.000000000,1456205400000000000,3310.0,3312.0,3305.0,3312.0,30,3975,3988
2016-02-23 14:00:00.000000000,1456207200000000000,3312.0,3312.0,3307.0,3307.0,54,3988,4026
2016-02-23 14:30:00.000000000,1456209000000000000,3307.0,3322.0,3307.0,3315.0,215,4026,3998
2016-02-24 09:00:00.000000000,1456275600000000000,3307.0,3316.0,3307.0,3315.0,44,3998,4001
2016-02-24 09:30:00.000000000,1456277400000000000,3315.0,3320.0,3313.0,3315.0,43,4001,4010
2016-02-24 10:00:00.000000000,1456279200000000000,3315.0,3316.0,3313.0,3316.0,6,4010,4010
2016-02-24 10:30:00.000000000,1456281000000000000,3316.0,3316.0,3306.0,3310.0,71,4010,4016
2016-02-24 11:00:00.000000000,1456282800000000000,3310.0,3310.0,3292.0,3293.0,187,4016,4101
2016-02-24 13:30:00.000000000,1456291800000000000,3293.0,3296.0,3282.0,3288.0,220,4101,4218
2016-02-24 14:00:00.000000000,1456293600000000000,3288.0,3291.0,3280.0,3284.0,503,4218,4518
2016-02-24 14:30:00.000000000,1456295400000000000,3284.0,3293.0,3284.0,3289.0,121,4518,4547
2016-02-25 09:00:00.000000000,1456362000000000000,3283.0,3290.0,3272.0,3272.0,237,4547,4677
2016-02-25 09:30:00.000000000,1456363800000000000,3272.0,3278.0,3265.0,3277.0,237,4677,4789
2016-02-25 10:00:00.000000000,1456365600000000000,3277.0,3283.0,3269.0,3272.0,55,4789,4810
2016-02-25 10:30:00.000000000,1456367400000000000,3272.0,3272.0,3260.0,3265.0,255,4810,4937
2016-02-25 11:00:00.000000000,1456369200000000000,3265.0,3273.0,3263.0,3265.0,77,4937,4994
2016-02-25 13:30:00.000000000,1456378200000000000,3262.0,3267.0,3248.0,3262.0,306,4994,5191
2016-02-25 14:00:00.000000000,1456380000000000000,3262.0,3262.0,3254.0,3259.0,35,5191,5217
2016-02-25 14:30:00.000000000,1456381800000000000,3259.0,3262.0,3251.0,3251.0,79,5217,5215
2016-02-26 09:00:00.000000000,1456448400000000000,3252.0,3256.0,3245.0,3255.0,272,5215,5265
2016-02-26 09:30:00.000000000,1456450200000000000,3255.0,3270.0,3255.0,3261.0,107,5265,5305
2016-02-26 10:00:00.000000000,1456452000000000000,3261.0,3265.0,3260.0,3260.0,17,5305,5305
2016-02-26 10:30:00.000000000,1456453800000000000,3260.0,3261.0,3255.0,3255.0,19,5305,5309
2016-02-26 11:00:00.000000000,1456455600000000000,3255.0,3259.0,3248.0,3248.0,67,5309,5352
2016-02-26 13:30:00.000000000,1456464600000000000,3247.0,3249.0,3244.0,3249.0,91,5352,5383
2016-02-26 14:00:00.000000000,1456466400000000000,3249.0,3254.0,3248.0,3252.0,72,5383,5405
2016-02-26 14:30:00.000000000,1456468200000000000,3252.0,3257.0,3251.0,3257.0,91,5405,5437
2016-02-29 09:00:00.000000000,1456707600000000000,3236.0,3246.0,3223.0,3223.0,631,5437,5537
2016-02-29 09:30:00.000000000,1456709400000000000,3223.0,3224.0,3212.0,3217.0,374,5537,5628
2016-02-29 10:00:00.000000000,1456711200000000000,3217.0,3225.0,3217.0,3225.0,82,5628,5672
2016-02-29 10:30:00.000000000,1456713000000000000,3226.0,3235.0,3223.0,3228.0,160,5672,5693
2016-02-29 11:00:00.000000000,1456714800000000000,3228.0,3232.0,3227.0,3230.0,27,5693,5708
2016-02-29 13:30:00.000000000,1456723800000000000,3230.0,3235.0,3227.0,3235.0,92,5708,5740
2016-02-29 14:00:00.000000000,1456725600000000000,3235.0,3235.0,3228.0,3229.0,31,5740,5753
2016-02-29 14:30:00.000000000,1456727400000000000,3229.0,3236.0,3227.0,3232.0,138,5753,5697
2016-03-01 09:00:00.000000000,1456794000000000000,3242.0,3243.0,3213.0,3217.0,805,5697,5970
2016-03-01 09:30:00.000000000,1456795800000000000,3217.0,3223.0,3216.0,3219.0,358,5970,6056
2016-03-01 10:00:00.000000000,1456797600000000000,3219.0,3219.0,3209.0,3210.0,94,6056,6094
2016-03-01 10:30:00.000000000,1456799400000000000,3210.0,3211.0,3199.0,3203.0,543,6094,6341
2016-03-01 11:00:00.000000000,1456801200000000000,3203.0,3203.0,3191.0,3194.0,358,6341,6557
2016-03-01 13:30:00.000000000,1456810200000000000,3194.0,3218.0,3191.0,3218.0,336,6557,6478
2016-03-01 14:00:00.000000000,1456812000000000000,3218.0,3224.0,3203.0,3209.0,196,6478,6494
2016-03-01 14:30:00.000000000,1456813800000000000,3209.0,3215.0,3205.0,3208.0,205,6494,6505
2016-03-02 09:00:00.000000000,1456880400000000000,3211.0,3215.0,3192.0,3196.0,261,6505,6677
2016-03-02 09:30:00.000000000,1456882200000000000,3196.0,3205.0,3191.0,3198.0,198,6677,6805
2016-03-02 10:00:00.000000000,1456884000000000000,3198.0,3200.0,3198.0,3199.0,17,6805,6815
2016-03-02 10:30:00.000000000,1456885800000000000,3199.0,3203.0,3198.0,3200.0,71,6815,6835
2016-03-02 11:00:00.000000000,1456887600000000000,3200.0,3205.0,3192.0,3196.0,167,6835,6893
2016-03-02 13:30:00.000000000,1456896600000000000,3202.0,3208.0,3202.0,3207.0,292,6893,6906
2016-03-02 14:00:00.000000000,1456898400000000000,3207.0,3207.0,3200.0,3204.0,97,6906,6897
2016-03-02 14:30:00.000000000,1456900200000000000,3204.0,3204.0,3193.0,3194.0,256,6897,7008
2016-03-03 09:00:00.000000000,1456966800000000000,3194.0,3211.0,3191.0,3208.0,198,7008,7049
2016-03-03 09:30:00.000000000,1456968600000000000,3208.0,3223.0,3208.0,3220.0,307,7049,7069
2016-03-03 10:00:00.000000000,1456970400000000000,3220.0,3224.0,3217.0,3218.0,93,7069,7061
2016-03-03 10:30:00.000000000,1456972200000000000,3218.0,3218.0,3215.0,3217.0,134,7061,7090
2016-03-03 11:00:00.000000000,1456974000000000000,3217.0,3219.0,3212.0,3214.0,100,7090,7118
2016-03-03 13:30:00.000000000,1456983000000000000,3214.0,3218.0,3214.0,3217.0,87,7118,7141
2016-03-03 14:00:00.000000000,1456984800000000000,3217.0,3218.0,3215.0,3218.0,49,7141,7159
2016-03-03 14:30:00.000000000,1456986600000000000,3218.0,3227.0,3215.0,3223.0,170,7159,7126
2016-03-04 09:00:00.000000000,1457053200000000000,3232.0,3248.0,3231.0,3240.0,485,7126,7279
2016-03-04 09:30:00.000000000,1457055000000000000,3240.0,3246.0,3229.0,3230.0,212,7279,7356
2016-03-04 10:00:00.000000000,1457056800000000000,3230.0,3233.0,3228.0,3232.0,69,7356,7372
2016-03-04 10:30:00.000000000,1457058600000000000,3232.0,3238.0,3231.0,3235.0,87,7372,7419
2016-03-04 11:00:00.000000000,1457060400000000000,3235.0,3238.0,3230.0,3238.0,41,7419,7432
2016-03-04 13:30:00.000000000,1457069400000000000,3238.0,3242.0,3233.0,3238.0,40,7432,7431
2016-03-04 14:00:00.000000000,1457071200000000000,3238.0,3243.0,3237.0,3242.0,47,7431,7446
2016-03-04 14:30:00.000000000,1457073000000000000,3242.0,3255.0,3240.0,3246.0,428,7446,7392
2016-03-07 09:00:00.000000000,1457312400000000000,3278.0,3305.0,3256.0,3280.0,1213,7392,7664
2016-03-07 09:30:00.000000000,1457314200000000000,3280.0,3296.0,3279.0,3280.0,790,7664,7828
2016-03-07 10:00:00.000000000,1457316000000000000,3280.0,3280.0,3272.0,3276.0,109,7828,7872
2016-03-07 10:30:00.000000000,1457317800000000000,3277.0,3277.0,3265.0,3274.0,130,7872,7910
2016-03-07 11:00:00.000000000,1457319600000000000,3274.0,3274.0,3265.0,3265.0,85,7910,7946
2016-03-07 13:30:00.000000000,1457328600000000000,3265.0,3273.0,3265.0,3270.0,101,7946,7991
2016-03-07 14:00:00.000000000,1457330400000000000,3270.0,3286.0,3268.0,3284.0,196,7991,8043
2016-03-07 14:30:00.000000000,1457332200000000000,3284.0,3284.0,3271.0,3275.0,96,8043,8056
2016-03-08 09:00:00.000000000,1457398800000000000,3270.0,3280.0,3265.0,3273.0,368,8056,8187
2016-03-08 09:30:00.000000000,1457400600000000000,3273.0,3273.0,3260.0,3262.0,335,8187,8373
2016-03-08 10:00:00.000000000,1457402400000000000,3262.0,3264.0,3248.0,3262.0,128,8373,8417
2016-03-08 10:30:00.000000000,1457404200000000000,3262.0,3263.0,3252.0,3255.0,109,8417,8442
2016-03-08 11:00:00.000000000,1457406000000000000,3255.0,3260.0,3254.0,3257.0,140,8442,8433
2016-03-08 13:30:00.000000000,1457415000000000000,3259.0,3269.0,3257.0,3269.0,127,8433,8441
2016-03-08 14:00:00.000000000,1457416800000000000,3269.0,3273.0,3261.0,3261.0,211,8441,8502
2016-03-08 14:30:00.000000000,1457418600000000000,3261.0,3264.0,3251.0,3262.0,267,8502,8671
2016-03-09 09:00:00.000000000,1457485200000000000,3250.0,3261.0,3223.0,3257.0,337,8671,8728
2016-03-09 09:30:00.000000000,1457487000000000000,3257.0,3272.0,3254.0,3264.0,594,8728,8827
2016-03-09 10:00:00.000000000,1457488800000000000,3264.0,3284.0,3264.0,3279.0,490,8827,8861
2016-03-09 10:30:00.000000000,1457490600000000000,3279.0,3298.0,3271.0,3290.0,961,8861,8576
2016-03-09 11:00:00.000000000,1457492400000000000,3290.0,3290.0,3276.0,3288.0,310,8576,8648
