date,open,high,low,close,volume,money,open_interest,symbol
2018-12-25,4982.0,5038.0,4966.0,5000.0,380598.0,19037517960.0,159952.0,SP1906
2018-12-26,4996.0,5012.0,4916.0,4938.0,473358.0,23412190080.0,171804.0,SP1906
2018-12-27,4950.0,4998.0,4940.0,4952.0,241750.0,12006180680.0,155260.0,SP1906
2018-12-28,4944.0,5058.0,4938.0,5048.0,209158.0,10425511480.0,135666.0,SP1906
2019-01-02,5044.0,5118.0,5010.0,5082.0,319740.0,16190936400.0,162558.0,SP1906
2019-01-03,5072.0,5108.0,5060.0,5082.0,246184.0,12517868560.0,155182.0,SP1906
2019-01-04,5084.0,5236.0,5072.0,5140.0,597336.0,30825113880.0,145862.0,SP1906
2019-01-07,5152.0,5186.0,5114.0,5170.0,332738.0,17151801640.0,137304.0,SP1906
2019-01-08,5172.0,5192.0,5138.0,5158.0,221650.0,11442042680.0,135222.0,SP1906
2019-01-09,5160.0,5340.0,5156.0,5304.0,686342.0,36185578600.0,151822.0,SP1906
2019-01-10,5306.0,5362.0,5260.0,5272.0,686384.0,36430660040.0,145902.0,SP1906
2019-01-11,5272.0,5328.0,5252.0,5324.0,401620.0,21246139400.0,146038.0,SP1906
2019-01-14,5320.0,5378.0,5280.0,5294.0,505772.0,26919236000.0,142160.0,SP1906
2019-01-15,5300.0,5302.0,5214.0,5242.0,463412.0,24309423760.0,139904.0,SP1906
2019-01-16,5242.0,5320.0,5232.0,5318.0,393780.0,20791400640.0,137610.0,SP1906
2019-01-17,5310.0,5342.0,5284.0,5316.0,424606.0,22574584200.0,145666.0,SP1906
2019-01-18,5308.0,5418.0,5260.0,5380.0,713180.0,38134278040.0,145996.0,SP1906
2019-01-21,5386.0,5472.0,5372.0,5448.0,617074.0,33404924560.0,146590.0,SP1906
2019-01-22,5436.0,5530.0,5416.0,5430.0,675002.0,36938398000.0,139224.0,SP1906
2019-01-23,5428.0,5466.0,5402.0,5442.0,447592.0,24333102160.0,142278.0,SP1906
2019-01-24,5446.0,5480.0,5364.0,5394.0,526860.0,28552273720.0,143160.0,SP1906
2019-01-25,5382.0,5456.0,5358.0,5410.0,429936.0,23249312600.0,130228.0,SP1906
2019-01-28,5406.0,5430.0,5316.0,5326.0,455592.0,24505589400.0,132686.0,SP1906
2019-01-29,5320.0,5360.0,5308.0,5320.0,303530.0,16167224520.0,128038.0,SP1906
2019-01-30,5330.0,5372.0,5310.0,5316.0,263144.0,14051948880.0,115214.0,SP1906
2019-01-31,5322.0,5430.0,5280.0,5426.0,450268.0,24087694240.0,106656.0,SP1906
2019-02-01,5416.0,5540.0,5410.0,5474.0,541372.0,29627609080.0,83168.0,SP1906
2019-02-11,5468.0,5516.0,5392.0,5412.0,216126.0,11777765600.0,90606.0,SP1906
2019-02-12,5420.0,5514.0,5418.0,5506.0,343862.0,18839927080.0,119386.0,SP1906
2019-02-13,5522.0,5538.0,5434.0,5458.0,385848.0,21139767320.0,112092.0,SP1906
2019-02-14,5454.0,5506.0,5386.0,5414.0,432858.0,23622352800.0,122630.0,SP1906
2019-02-15,5430.0,5430.0,5352.0,5394.0,337720.0,18200101280.0,118384.0,SP1906
2019-02-18,5404.0,5450.0,5376.0,5438.0,285756.0,15472961640.0,116540.0,SP1906
2019-02-19,5444.0,5516.0,5428.0,5516.0,319284.0,17484886640.0,120844.0,SP1906
2019-02-20,5536.0,5554.0,5464.0,5496.0,321064.0,17651493960.0,125076.0,SP1906
2019-02-21,5496.0,5622.0,5480.0,5614.0,534140.0,29714855840.0,170686.0,SP1906
2019-02-22,5610.0,5686.0,5584.0,5670.0,560956.0,31566294600.0,194514.0,SP1906
2019-02-25,5682.0,5684.0,5606.0,5612.0,385336.0,21773544360.0,170580.0,SP1906
2019-02-26,5614.0,5626.0,5550.0,5584.0,396626.0,22186255680.0,152924.0,SP1906
2019-02-27,5588.0,5610.0,5542.0,5566.0,328588.0,18306516120.0,144200.0,SP1906
2019-02-28,5576.0,5606.0,5518.0,5548.0,354858.0,19740345280.0,143216.0,SP1906
2019-03-01,5548.0,5614.0,5540.0,5596.0,328614.0,18318942880.0,142096.0,SP1906
2019-03-04,5602.0,5636.0,5486.0,5552.0,624110.0,34766006720.0,139180.0,SP1906
2019-03-05,5544.0,5588.0,5524.0,5560.0,341220.0,18957612160.0,135332.0,SP1906
2019-03-06,5566.0,5606.0,5546.0,5556.0,347936.0,19398595000.0,137062.0,SP1906
2019-03-07,5552.0,5572.0,5464.0,5470.0,344048.0,19041516160.0,144446.0,SP1906
2019-03-08,5482.0,5486.0,5380.0,5408.0,394848.0,21445162840.0,140478.0,SP1906
2019-03-11,5364.0,5458.0,5364.0,5432.0,234952.0,12757999000.0,134334.0,SP1906
2019-03-12,5434.0,5452.0,5410.0,5428.0,181374.0,9851753720.0,140402.0,SP1906
2019-03-13,5430.0,5468.0,5396.0,5412.0,283448.0,15393919560.0,132086.0,SP1906
2019-03-14,5414.0,5448.0,5378.0,5384.0,261330.0,14136978960.0,133290.0,SP1906
2019-03-15,5374.0,5438.0,5356.0,5418.0,211642.0,11436596800.0,130312.0,SP1906
2019-03-18,5412.0,5456.0,5396.0,5430.0,203168.0,11032046800.0,127940.0,SP1906
2019-03-19,5434.0,5480.0,5410.0,5446.0,205722.0,11201761480.0,122040.0,SP1906
2019-03-20,5448.0,5468.0,5310.0,5322.0,279636.0,15017368160.0,127350.0,SP1906
2019-03-21,5320.0,5346.0,5304.0,5330.0,157338.0,8387088480.0,129116.0,SP1906
2019-03-22,5332.0,5350.0,5286.0,5336.0,146226.0,7790356040.0,127888.0,SP1906
2019-03-25,5330.0,5344.0,5286.0,5312.0,153212.0,8143861480.0,122744.0,SP1906
2019-03-26,5312.0,5348.0,5310.0,5320.0,107732.0,5744547720.0,119484.0,SP1906
2019-03-27,5330.0,5360.0,5290.0,5320.0,152738.0,8125928040.0,117510.0,SP1906
2019-03-28,5320.0,5344.0,5220.0,5234.0,226910.0,11974788120.0,118452.0,SP1906
2019-03-29,5238.0,5356.0,5218.0,5322.0,192916.0,10176737200.0,103370.0,SP1906
2019-04-01,5328.0,5378.0,5294.0,5346.0,148438.0,7914795040.0,102890.0,SP1906
2019-04-02,5346.0,5376.0,5322.0,5338.0,103452.0,5526077160.0,102154.0,SP1906
2019-04-03,5348.0,5432.0,5306.0,5430.0,191170.0,10303608040.0,96478.0,SP1906
2019-04-04,5426.0,5438.0,5390.0,5414.0,95406.0,5168245600.0,93730.0,SP1906
2019-04-08,5420.0,5470.0,5390.0,5450.0,94428.0,5132804600.0,86640.0,SP1906
2019-04-09,5450.0,5470.0,5394.0,5424.0,102580.0,5561338600.0,84002.0,SP1906
2019-04-10,5424.0,5456.0,5370.0,5430.0,141256.0,7661229720.0,83986.0,SP1906
2019-04-11,5430.0,5472.0,5384.0,5460.0,123112.0,6678440800.0,85510.0,SP1906
2019-04-12,5456.0,5492.0,5432.0,5434.0,138844.0,7578643360.0,81602.0,SP1906
2019-04-15,5442.0,5508.0,5410.0,5420.0,141560.0,7743705480.0,83324.0,SP1906
2019-04-16,5430.0,5450.0,5386.0,5396.0,126860.0,6870208760.0,86722.0,SP1906
2019-04-17,5406.0,5414.0,5350.0,5356.0,120786.0,6495293480.0,89640.0,SP1906
2019-04-18,5356.0,5382.0,5336.0,5362.0,97642.0,5235322560.0,84742.0,SP1906
2019-04-19,5364.0,5404.0,5316.0,5402.0,113920.0,6108467360.0,77130.0,SP1906
2019-04-22,5400.0,5430.0,5388.0,5418.0,92768.0,5015235360.0,73820.0,SP1906
2019-04-23,5418.0,5426.0,5350.0,5350.0,107290.0,5777670480.0,75668.0,SP1906
2019-04-24,5356.0,5382.0,5320.0,5368.0,102408.0,5484553400.0,70062.0,SP1906
2019-04-25,5368.0,5376.0,5342.0,5356.0,70446.0,3773669680.0,67464.0,SP1906
2019-04-26,5350.0,5356.0,5270.0,5290.0,131598.0,6998028880.0,59992.0,SP1906
2019-04-29,5290.0,5300.0,5262.0,5298.0,76028.0,4017918880.0,57666.0,SP1906
2019-04-30,5300.0,5300.0,5242.0,5244.0,67878.0,3572566480.0,51704.0,SP1906
2019-05-06,5226.0,5280.0,5030.0,5130.0,56508.0,2925359440.0,47232.0,SP1906
2019-05-07,5136.0,5196.0,5122.0,5144.0,67164.0,3462200360.0,46370.0,SP1906
2019-05-08,5140.0,5186.0,5136.0,5140.0,48736.0,2514385840.0,43740.0,SP1906
2019-05-09,5140.0,5178.0,5080.0,5110.0,76106.0,3902242800.0,42988.0,SP1906
2019-05-10,5102.0,5140.0,5096.0,5134.0,36328.0,1859823360.0,41944.0,SP1906
2019-05-13,5084.0,5164.0,5034.0,5130.0,155824.0,7956118000.0,81106.0,SP1909
2019-05-14,5130.0,5134.0,4922.0,5002.0,217574.0,10955011080.0,80356.0,SP1909
2019-05-15,5008.0,5018.0,4954.0,4996.0,95814.0,4776779720.0,82842.0,SP1909
2019-05-16,4988.0,5040.0,4984.0,4996.0,110018.0,5508348800.0,89542.0,SP1909
2019-05-17,4998.0,5020.0,4902.0,4936.0,206680.0,10288346760.0,106928.0,SP1909
2019-05-20,4944.0,4984.0,4916.0,4940.0,105426.0,5213377760.0,112980.0,SP1909
2019-05-21,4936.0,4976.0,4930.0,4964.0,92782.0,4598762320.0,114150.0,SP1909
2019-05-22,4966.0,4972.0,4862.0,4874.0,150630.0,7408036600.0,119096.0,SP1909
2019-05-23,4880.0,4904.0,4822.0,4880.0,154288.0,7508511080.0,122512.0,SP1909
2019-05-24,4886.0,4946.0,4842.0,4882.0,222468.0,10910768520.0,125454.0,SP1909
2019-05-27,4884.0,4918.0,4836.0,4898.0,171218.0,8359948400.0,126110.0,SP1909
2019-05-28,4850.0,4940.0,4830.0,4900.0,207124.0,10156871600.0,136322.0,SP1909
2019-05-29,4900.0,4964.0,4894.0,4934.0,265480.0,13086254600.0,148118.0,SP1909
2019-05-30,4940.0,4942.0,4852.0,4866.0,223858.0,10976292120.0,158982.0,SP1909
2019-05-31,4876.0,4890.0,4834.0,4844.0,196420.0,9559239040.0,167998.0,SP1909
2019-06-03,4846.0,4848.0,4650.0,4682.0,325166.0,15426206160.0,181726.0,SP1909
2019-06-04,4698.0,4720.0,4674.0,4702.0,159250.0,7484244760.0,176078.0,SP1909
2019-06-05,4702.0,4708.0,4638.0,4644.0,183316.0,8572331960.0,197878.0,SP1909
2019-06-06,4638.0,4662.0,4534.0,4584.0,276706.0,12723703520.0,188398.0,SP1909
2019-06-10,4598.0,4632.0,4578.0,4604.0,122278.0,5627366320.0,195468.0,SP1909
2019-06-11,4598.0,4668.0,4592.0,4656.0,206874.0,9589015400.0,191320.0,SP1909
2019-06-12,4660.0,4664.0,4564.0,4572.0,205266.0,9451657640.0,208168.0,SP1909
2019-06-13,4562.0,4620.0,4552.0,4590.0,193096.0,8865370880.0,215134.0,SP1909
2019-06-14,4600.0,4616.0,4560.0,4568.0,159946.0,7338338000.0,223322.0,SP1909
2019-06-17,4558.0,4592.0,4520.0,4570.0,204668.0,9339981440.0,232360.0,SP1909
2019-06-18,4562.0,4606.0,4536.0,4562.0,239182.0,10941476240.0,250586.0,SP1909
2019-06-19,4572.0,4634.0,4554.0,4564.0,366840.0,16839712760.0,282164.0,SP1909
2019-06-20,4556.0,4566.0,4524.0,4536.0,319152.0,14512713600.0,324238.0,SP1909
2019-06-21,4522.0,4548.0,4472.0,4524.0,414826.0,18734111920.0,334404.0,SP1909
2019-06-24,4532.0,4582.0,4502.0,4560.0,350588.0,15941601440.0,338956.0,SP1909
2019-06-25,4550.0,4628.0,4548.0,4584.0,488226.0,22408376920.0,334162.0,SP1909
2019-06-26,4588.0,4596.0,4534.0,4558.0,311712.0,14229313640.0,342026.0,SP1909
2019-06-27,4560.0,4594.0,4526.0,4542.0,342370.0,15615105240.0,345110.0,SP1909
2019-06-28,4534.0,4710.0,4510.0,4652.0,862008.0,39791784360.0,345720.0,SP1909
2019-07-01,4658.0,4740.0,4630.0,4712.0,645622.0,30239353160.0,342282.0,SP1909
2019-07-02,4712.0,4744.0,4656.0,4734.0,458638.0,21545178120.0,334326.0,SP1909
2019-07-03,4734.0,4766.0,4676.0,4722.0,555380.0,26204757280.0,314448.0,SP1909
2019-07-04,4730.0,4878.0,4712.0,4808.0,1004556.0,48265986920.0,304560.0,SP1909
2019-07-05,4812.0,4854.0,4772.0,4790.0,548258.0,26401827080.0,281802.0,SP1909
2019-07-08,4806.0,4838.0,4688.0,4702.0,553622.0,26378418560.0,268520.0,SP1909
2019-07-09,4706.0,4720.0,4528.0,4534.0,641804.0,29714336320.0,253456.0,SP1909
2019-07-10,4536.0,4576.0,4460.0,4548.0,476776.0,21589754480.0,260356.0,SP1909
2019-07-11,4554.0,4604.0,4546.0,4566.0,391064.0,17892058080.0,253114.0,SP1909
2019-07-12,4540.0,4566.0,4514.0,4550.0,377826.0,17147565680.0,260144.0,SP1909
2019-07-15,4542.0,4582.0,4538.0,4564.0,313332.0,14291344560.0,260912.0,SP1909
2019-07-16,4566.0,4610.0,4536.0,4574.0,360732.0,16494343600.0,251830.0,SP1909
2019-07-17,4580.0,4592.0,4530.0,4546.0,288284.0,13140075160.0,252628.0,SP1909
2019-07-18,4546.0,4558.0,4472.0,4522.0,442664.0,19989891320.0,259400.0,SP1909
2019-07-19,4522.0,4566.0,4486.0,4558.0,352182.0,15943692160.0,261090.0,SP1909
2019-07-22,4558.0,4602.0,4532.0,4580.0,416208.0,19013190440.0,253412.0,SP1909
2019-07-23,4588.0,4674.0,4574.0,4618.0,664956.0,30836793360.0,244864.0,SP1909
2019-07-24,4620.0,4626.0,4520.0,4548.0,390138.0,17774036000.0,229652.0,SP1909
2019-07-25,4554.0,4578.0,4536.0,4560.0,239006.0,10888433120.0,225008.0,SP1909
2019-07-26,4564.0,4586.0,4538.0,4542.0,301864.0,13770295880.0,222696.0,SP1909
2019-07-29,4542.0,4594.0,4504.0,4566.0,311336.0,14198413440.0,217672.0,SP1909
2019-07-30,4568.0,4616.0,4544.0,4544.0,395684.0,18124258680.0,222512.0,SP1909
2019-07-31,4542.0,4576.0,4516.0,4570.0,258150.0,11749674240.0,197984.0,SP1909
2019-08-01,4566.0,4578.0,4516.0,4516.0,187122.0,8501713080.0,199798.0,SP1909
2019-08-02,4506.0,4544.0,4410.0,4470.0,280100.0,12580916400.0,182224.0,SP1909
2019-08-05,4476.0,4494.0,4436.0,4446.0,153558.0,6849841040.0,173550.0,SP1909
2019-08-06,4456.0,4526.0,4456.0,4502.0,226198.0,10166268440.0,155804.0,SP1909
2019-08-07,4492.0,4522.0,4462.0,4498.0,142198.0,6386627280.0,150992.0,SP1909
2019-08-08,4494.0,4552.0,4484.0,4528.0,159570.0,7211849680.0,136556.0,SP1909
2019-08-09,4552.0,4558.0,4510.0,4550.0,108746.0,4928321240.0,116372.0,SP1909
2019-08-12,4670.0,4756.0,4658.0,4730.0,345006.0,16271460040.0,184804.0,SP2001
2019-08-13,4724.0,4756.0,4688.0,4728.0,285084.0,13459727400.0,203646.0,SP2001
2019-08-14,4728.0,4778.0,4702.0,4734.0,435234.0,20620055640.0,218170.0,SP2001
2019-08-15,4726.0,4750.0,4632.0,4662.0,359458.0,16858579200.0,196992.0,SP2001
2019-08-16,4660.0,4698.0,4646.0,4680.0,239160.0,11178665120.0,198528.0,SP2001
2019-08-19,4680.0,4738.0,4656.0,4738.0,279038.0,13099868760.0,223154.0,SP2001
2019-08-20,4738.0,4748.0,4620.0,4648.0,447072.0,20961673800.0,215266.0,SP2001
2019-08-21,4650.0,4674.0,4610.0,4664.0,257030.0,11936072920.0,198628.0,SP2001
2019-08-22,4668.0,4672.0,4612.0,4620.0,187042.0,8675049080.0,205246.0,SP2001
2019-08-23,4626.0,4680.0,4602.0,4670.0,221270.0,10269917520.0,202862.0,SP2001
2019-08-26,4658.0,4794.0,4636.0,4786.0,521870.0,24606882480.0,260244.0,SP2001
2019-08-27,4790.0,4816.0,4728.0,4778.0,605060.0,28911834520.0,297408.0,SP2001
2019-08-28,4778.0,4798.0,4732.0,4772.0,436682.0,20819406800.0,311118.0,SP2001
2019-08-29,4768.0,4802.0,4742.0,4756.0,406626.0,19403209720.0,312242.0,SP2001
2019-08-30,4762.0,4768.0,4690.0,4700.0,466752.0,22035644280.0,279476.0,SP2001
2019-09-02,4702.0,4754.0,4700.0,4716.0,320780.0,15167196520.0,285860.0,SP2001
2019-09-03,4712.0,4746.0,4670.0,4742.0,384946.0,18114427400.0,271270.0,SP2001
2019-09-04,4738.0,4772.0,4722.0,4752.0,426322.0,20240544720.0,293362.0,SP2001
2019-09-05,4754.0,4782.0,4722.0,4726.0,450134.0,21412786920.0,297448.0,SP2001
2019-09-06,4728.0,4774.0,4706.0,4726.0,432570.0,20521430520.0,296318.0,SP2001
2019-09-09,4728.0,4786.0,4718.0,4772.0,357438.0,16982310280.0,313698.0,SP2001
2019-09-10,4770.0,4810.0,4728.0,4728.0,659808.0,31462019240.0,315310.0,SP2001
2019-09-11,4732.0,4744.0,4700.0,4710.0,328660.0,15512800640.0,314466.0,SP2001
2019-09-12,4712.0,4720.0,4688.0,4694.0,235056.0,11054861920.0,297968.0,SP2001
2019-09-16,4720.0,4776.0,4708.0,4758.0,313874.0,14904379480.0,294434.0,SP2001
2019-09-17,4764.0,4866.0,4756.0,4824.0,734676.0,35296845040.0,341560.0,SP2001
2019-09-18,4820.0,4834.0,4776.0,4800.0,454962.0,21852884600.0,349732.0,SP2001
2019-09-19,4802.0,4860.0,4782.0,4794.0,814242.0,39294296120.0,384286.0,SP2001
2019-09-20,4800.0,4810.0,4738.0,4760.0,489546.0,23322840720.0,345272.0,SP2001
2019-09-23,4766.0,4790.0,4754.0,4780.0,241544.0,11530575640.0,338896.0,SP2001
2019-09-24,4774.0,4818.0,4744.0,4754.0,469132.0,22438724800.0,322132.0,SP2001
2019-09-25,4760.0,4764.0,4720.0,4748.0,275282.0,13057457040.0,317606.0,SP2001
2019-09-26,4752.0,4762.0,4726.0,4738.0,258576.0,12264690800.0,305660.0,SP2001
2019-09-27,4742.0,4744.0,4620.0,4622.0,427480.0,19990257480.0,266978.0,SP2001
2019-09-30,4624.0,4676.0,4622.0,4652.0,173858.0,8095511720.0,246458.0,SP2001
2019-10-08,4640.0,4682.0,4602.0,4658.0,141178.0,6574650200.0,251544.0,SP2001
2019-10-09,4658.0,4710.0,4652.0,4702.0,218980.0,10259095960.0,254342.0,SP2001
2019-10-10,4702.0,4706.0,4674.0,4686.0,134232.0,6293334200.0,253980.0,SP2001
2019-10-11,4690.0,4692.0,4656.0,4688.0,215652.0,10076670120.0,257232.0,SP2001
2019-10-14,4684.0,4698.0,4628.0,4638.0,282216.0,13162761160.0,283576.0,SP2001
2019-10-15,4636.0,4656.0,4612.0,4646.0,198762.0,9213888480.0,273228.0,SP2001
2019-10-16,4648.0,4662.0,4602.0,4608.0,191234.0,8864083880.0,277222.0,SP2001
2019-10-17,4600.0,4628.0,4580.0,4596.0,195356.0,8991357680.0,281058.0,SP2001
2019-10-18,4598.0,4618.0,4588.0,4616.0,138188.0,6363341520.0,271170.0,SP2001
2019-10-21,4622.0,4634.0,4578.0,4582.0,161468.0,7437027720.0,273464.0,SP2001
2019-10-22,4580.0,4622.0,4538.0,4614.0,301838.0,13819051040.0,276082.0,SP2001
2019-10-23,4616.0,4642.0,4590.0,4632.0,179930.0,8308144560.0,269272.0,SP2001
2019-10-24,4628.0,4650.0,4622.0,4630.0,163618.0,7584706280.0,265992.0,SP2001
2019-10-25,4634.0,4644.0,4610.0,4630.0,119496.0,5527682640.0,258376.0,SP2001
2019-10-28,4630.0,4656.0,4596.0,4600.0,159342.0,7375849160.0,257054.0,SP2001
2019-10-29,4608.0,4646.0,4590.0,4646.0,172010.0,7956403600.0,255636.0,SP2001
2019-10-30,4640.0,4668.0,4632.0,4666.0,184404.0,8577800320.0,255872.0,SP2001
2019-10-31,4660.0,4674.0,4640.0,4646.0,135640.0,6317850080.0,248694.0,SP2001
2019-11-01,4646.0,4668.0,4608.0,4618.0,183748.0,8509546040.0,247340.0,SP2001
2019-11-04,4626.0,4642.0,4612.0,4640.0,116260.0,5381051280.0,238470.0,SP2001
2019-11-05,4636.0,4664.0,4628.0,4656.0,165444.0,7689293360.0,237592.0,SP2001
2019-11-06,4650.0,4658.0,4580.0,4582.0,241046.0,11121032520.0,249304.0,SP2001
2019-11-07,4590.0,4604.0,4572.0,4576.0,145670.0,6686212160.0,245096.0,SP2001
2019-11-08,4580.0,4612.0,4566.0,4588.0,179190.0,8219584040.0,234978.0,SP2001
2019-11-11,4584.0,4612.0,4560.0,4574.0,162450.0,7454409800.0,222348.0,SP2001
2019-11-12,4580.0,4586.0,4550.0,4562.0,196900.0,8992511680.0,227568.0,SP2001
2019-11-13,4564.0,4596.0,4560.0,4562.0,132208.0,6046142760.0,229894.0,SP2001
2019-11-14,4560.0,4578.0,4552.0,4556.0,114698.0,5234112400.0,230940.0,SP2001
2019-11-15,4554.0,4568.0,4524.0,4524.0,221646.0,10071501840.0,244718.0,SP2001
2019-11-18,4530.0,4554.0,4522.0,4530.0,165956.0,7528001320.0,252950.0,SP2001
2019-11-19,4528.0,4534.0,4484.0,4496.0,242054.0,10900895880.0,268046.0,SP2001
2019-11-20,4500.0,4520.0,4476.0,4478.0,211126.0,9492973720.0,264618.0,SP2001
2019-11-21,4478.0,4504.0,4476.0,4500.0,119134.0,5349180280.0,255000.0,SP2001
2019-11-22,4510.0,4540.0,4494.0,4500.0,177310.0,8000804560.0,243158.0,SP2001
2019-11-25,4502.0,4522.0,4496.0,4520.0,107246.0,4836532680.0,233906.0,SP2001
2019-11-26,4520.0,4532.0,4502.0,4512.0,137522.0,6213246640.0,226352.0,SP2001
2019-11-27,4518.0,4528.0,4500.0,4504.0,149088.0,6721969360.0,226316.0,SP2001
2019-11-28,4504.0,4520.0,4460.0,4484.0,222340.0,9980284400.0,232130.0,SP2001
2019-11-29,4492.0,4494.0,4436.0,4448.0,173802.0,7754019440.0,225364.0,SP2001
2019-12-02,4456.0,4456.0,4382.0,4396.0,233940.0,10318872840.0,212758.0,SP2001
2019-12-03,4398.0,4422.0,4392.0,4408.0,114978.0,5067216040.0,204364.0,SP2001
2019-12-04,4408.0,4416.0,4378.0,4404.0,124926.0,5494512600.0,199932.0,SP2001
2019-12-05,4400.0,4438.0,4400.0,4420.0,126872.0,5600021000.0,185922.0,SP2001
2019-12-06,4410.0,4426.0,4406.0,4412.0,71534.0,3158474240.0,180886.0,SP2001
2019-12-09,4402.0,4450.0,4402.0,4432.0,117688.0,5212230760.0,167616.0,SP2001
2019-12-10,4440.0,4442.0,4412.0,4424.0,69304.0,3066475400.0,159506.0,SP2001
2019-12-11,4428.0,4458.0,4420.0,4440.0,91530.0,4060312040.0,146504.0,SP2001
2019-12-12,4434.0,4456.0,4434.0,4446.0,82906.0,3683039400.0,136324.0,SP2001
2019-12-13,4446.0,4480.0,4438.0,4454.0,164154.0,7320760680.0,123092.0,SP2001
2019-12-16,4460.0,4466.0,4428.0,4442.0,119272.0,5302787080.0,116264.0,SP2001
2019-12-17,4438.0,4450.0,4430.0,4434.0,50516.0,2242695400.0,109652.0,SP2001
2019-12-18,4558.0,4572.0,4526.0,4534.0,159760.0,7268996680.0,212640.0,SP2005
2019-12-19,4530.0,4550.0,4528.0,4546.0,83840.0,3807179440.0,209924.0,SP2005
2019-12-20,4546.0,4556.0,4536.0,4544.0,97496.0,4432851040.0,214826.0,SP2005
2019-12-23,4548.0,4604.0,4526.0,4596.0,313870.0,14373996520.0,226352.0,SP2005
2019-12-24,4596.0,4608.0,4582.0,4594.0,192838.0,8860445160.0,240548.0,SP2005
2019-12-25,4596.0,4612.0,4584.0,4600.0,167970.0,7726114600.0,253774.0,SP2005
2019-12-26,4602.0,4624.0,4594.0,4602.0,157506.0,7263045600.0,258156.0,SP2005
2019-12-27,4600.0,4624.0,4590.0,4612.0,129100.0,5951775600.0,255944.0,SP2005
2019-12-30,4616.0,4634.0,4602.0,4622.0,160766.0,7423308880.0,254794.0,SP2005
2019-12-31,4626.0,4628.0,4596.0,4604.0,146438.0,6754695000.0,248960.0,SP2005
2020-01-02,4606.0,4632.0,4606.0,4610.0,51535.0,2380836660.0,124764.0,SP2005
2020-01-03,4610.0,4628.0,4600.0,4604.0,55630.0,2566411140.0,123234.0,SP2005
2020-01-06,4602.0,4608.0,4560.0,4566.0,87949.0,4028480880.0,123483.0,SP2005
2020-01-07,4566.0,4588.0,4562.0,4582.0,51299.0,2348003420.0,124322.0,SP2005
2020-01-08,4582.0,4680.0,4580.0,4660.0,209188.0,9707175120.0,141106.0,SP2005
2020-01-09,4660.0,4696.0,4642.0,4666.0,117867.0,5501145360.0,138661.0,SP2005
2020-01-10,4672.0,4692.0,4644.0,4652.0,96828.0,4514244080.0,142612.0,SP2005
2020-01-13,4648.0,4692.0,4642.0,4682.0,100358.0,4683968320.0,146486.0,SP2005
2020-01-14,4684.0,4696.0,4656.0,4666.0,83243.0,3886164760.0,143465.0,SP2005
2020-01-15,4670.0,4676.0,4652.0,4664.0,56772.0,2646997800.0,138936.0,SP2005
2020-01-16,4664.0,4708.0,4662.0,4672.0,136857.0,6410529800.0,139696.0,SP2005
2020-01-17,4672.0,4692.0,4662.0,4672.0,59852.0,2799517460.0,136056.0,SP2005
2020-01-20,4680.0,4740.0,4666.0,4738.0,100041.0,4702581860.0,141766.0,SP2005
2020-01-21,4734.0,4740.0,4628.0,4634.0,143226.0,6711413160.0,125547.0,SP2005
2020-01-22,4634.0,4636.0,4582.0,4602.0,115690.0,5324670400.0,122048.0,SP2005
2020-01-23,4602.0,4604.0,4522.0,4564.0,75460.0,3447768780.0,115030.0,SP2005
